-117,187,-279
-117,177,-283
-123,187,-289
-113,193,-285
-121,191,-291
-107,193,-295
-115,195,-289
-106,204,-302
-114,196,-296
-111,203,-297
-106,210,-294
-102,218,-296
-105,215,-301
-96,222,-300
-102,210,-294
-103,211,-301
-105,213,-301
-103,213,-299
-100,220,-296
-104,220,-300
-95,215,-301
-95,229,-305
-98,219,-307
-100,212,-306
-92,226,-300
-107,223,-307
-91,223,-295
-98,228,-306
-95,221,-305
-97,235,-305
-91,229,-311
-93,221,-307
-90,226,-318
-89,229,-309
-93,235,-321
-92,228,-316
-91,233,-319
-89,235,-321
-88,248,-316
-87,233,-315
-89,239,-319
-85,237,-313
-79,235,-309
-85,235,-319
-84,236,-320
-79,239,-319
-86,238,-316
-74,240,-322
-78,240,-316
-85,249,-321
-88,244,-318
-89,245,-319
-83,251,-321
-71,237,-317
-76,248,-324
-75,246,-346
-69,253,-347
-71,251,-355
-65,257,-367
-53,247,-373
-47,245,-379
-58,254,-378
-51,253,-395
-46,256,-390
-43,257,-389
-39,263,-385
-33,255,-395
-28,274,-392
-20,270,-396
-14,272,-408
-7,281,-399
-8,280,-404
-7,281,-405
8,288,-400
13,301,-409
18,296,-406
25,301,-411
40,296,-420
35,299,-423
38,296,-424
42,298,-430
47,293,-445
50,296,-452
57,287,-451
71,291,-453
82,290,-452
82,292,-458
84,292,-462
89,294,-464
107,281,-469
105,281,-471
109,279,-465
113,291,-475
117,283,-469
116,282,-464
108,286,-460
117,283,-469
110,278,-470
100,288,-472
116,278,-474
116,276,-474
126,288,-478
133,283,-479
130,276,-478
133,275,-475
125,283,-479
119,283,-473
117,283,-489
116,280,-478
102,268,-478
94,262,-494
91,263,-485
86,254,-484
85,259,-489
85,247,-493
92,240,-500
90,238,-500
91,235,-499
84,240,-498
84,242,-486
80,242,-494
78,241,-493
74,226,-500
73,235,-497
74,240,-484
68,234,-484
77,227,-501
71,235,-495
76,238,-488
65,235,-487
61,237,-489
55,233,-483
63,229,-497
68,238,-484
69,237,-483
69,243,-483
67,237,-485
59,231,-491
59,227,-485
62,234,-494
65,235,-483
65,235,-489
59,231,-495
59,231,-501
61,225,-503
69,221,-497
68,234,-496
73,225,-495
70,224,-500
69,221,-493
78,220,-508
77,217,-505
69,207,-501
77,199,-511
83,207,-507
75,203,-511
77,201,-509
81,201,-507
81,195,-511
81,193,-507
78,202,-518
73,197,-517
76,208,-508
74,208,-512
92,206,-510
83,215,-513
87,207,-505
92,212,-508
94,218,-504
103,223,-513
93,217,-503
108,220,-508
105,227,-507
110,222,-498
104,230,-502
102,240,-498
105,239,-495
104,242,-500
107,241,-485
93,239,-499
103,245,-501
107,243,-499
106,244,-492
103,241,-503
108,240,-504
107,237,-503
103,234,-506
117,239,-509
127,245,-497
132,240,-506
124,230,-506
128,234,-514
129,233,-505
131,233,-511
134,230,-508
122,228,-510
113,219,-513
106,210,-512
105,213,-517
104,202,-510
95,203,-513
95,203,-517
85,205,-511
73,209,-509
73,203,-507
67,207,-505
58,198,-508
57,195,-503
54,194,-506
55,193,-507
55,187,-503
47,189,-503
40,190,-502
42,186,-500
46,186,-510
47,189,-505
51,183,-511
59,181,-505
50,186,-512
66,181,-507
77,177,-521
87,185,-527
96,184,-504
84,186,-518
90,190,-510
86,188,-512
75,179,-519
83,185,-515
74,190,-504
69,187,-511
59,189,-511
61,187,-505
54,186,-502
47,189,-505
62,190,-504
40,186,-502
37,181,-503
29,179,-501
36,178,-506
36,174,-496
32,178,-496
37,177,-501
39,163,-503
46,168,-508
39,157,-509
42,138,-506
32,142,-516
43,129,-513
49,133,-505
53,135,-503
51,137,-517
56,132,-508
48,130,-518
51,131,-507
42,134,-510
32,122,-515
38,134,-512
30,132,-508
33,133,-503
38,130,-508
28,136,-506
29,139,-497
23,141,-497
15,145,-499
21,153,-497
19,155,-495
13,165,-497
5,163,-487
8,172,-488
2,174,-490
7,167,-483
1,187,-475
-1,185,-475
7,183,-481
4,196,-470
14,198,-480
13,203,-487
17,203,-479
26,208,-486
23,205,-493
32,214,-492
39,205,-487
36,210,-494
37,213,-495
47,209,-495
48,206,-502
61,205,-499
58,200,-508
72,192,-513
72,194,-508
81,195,-513
73,191,-521
84,178,-524
84,182,-520
89,179,-519
93,185,-515
87,173,-517
90,174,-524
95,167,-525
105,171,-527
102,168,-528
100,164,-526
105,155,-517
94,158,-528
108,150,-514
96,144,-526
95,139,-535
94,136,-526
94,138,-532
94,132,-522
91,121,-521
88,128,-526
92,124,-524
73,127,-523
78,128,-522
67,133,-523
65,131,-513
56,138,-512
49,143,-509
45,154,-510
34,158,-508
48,158,-501
33,175,-500
19,173,-497
25,181,-491
23,189,-495
28,198,-492
15,205,-499
23,209,-487
23,217,-491
33,215,-495
40,230,-486
39,221,-489
43,221,-497
43,225,-495
46,220,-500
55,213,-495
58,218,-504
54,218,-502
58,216,-510
59,211,-505
62,212,-510
66,216,-506
62,202,-504
73,207,-519
80,194,-512
86,190,-512
78,178,-526
79,175,-523
85,175,-525
85,171,-523
78,156,-528
75,138,-530
84,138,-528
85,131,-529
80,132,-525
94,116,-526
81,107,-531
89,111,-525
82,102,-534
80,94,-528
88,90,-526
86,84,-524
92,70,-528
78,74,-526
79,69,-521
78,70,-520
70,70,-520
75,73,-513
66,72,-524
78,84,-526
54,86,-518
61,85,-521
59,99,-517
48,98,-518
50,100,-520
36,112,-520
27,111,-501
19,119,-509
29,125,-507
19,131,-511
17,131,-505
15,133,-511
18,138,-508
13,139,-509
9,149,-495
3,149,-487
9,155,-497
7,169,-494
3,171,-489
2,182,-490
2,186,-482
4,192,-490
1,195,-485
9,213,-473
7,213,-483
13,219,-481
20,216,-482
23,227,-485
31,219,-483
25,221,-493
29,217,-487
41,217,-495
30,216,-500
46,220,-494
41,213,-495
47,215,-495
47,209,-505
42,214,-496
54,202,-508
58,190,-508
48,192,-510
47,187,-515
38,178,-510
44,178,-510
44,168,-520
41,171,-515
50,176,-518
58,173,-515
56,174,-516
59,181,-521
71,175,-526
82,180,-526
97,175,-529
102,168,-534
101,177,-533
116,174,-526
115,181,-533
130,174,-524
154,168,-536
165,167,-521
195,177,-527
221,191,-503
230,202,-510
231,203,-499
220,206,-494
234,210,-494
242,224,-488
246,216,-478
248,222,-482
252,224,-478
265,229,-469
269,229,-469
283,219,-451
298,216,-448
322,216,-428
323,217,-419
342,212,-398
352,222,-386
361,213,-361
369,211,-341
373,207,-295
381,196,-250
381,199,-239
387,205,-231
375,211,-229
373,211,-223
372,206,-210
371,213,-201
374,210,-204
376,210,-202
377,207,-191
374,208,-190
369,199,-181
364,202,-178
375,191,-177
371,197,-171
370,194,-162
368,200,-148
342,186,-130
350,194,-122
339,193,-95
325,193,-87
316,188,-84
304,184,-54
292,190,-64
283,197,-43
278,198,-44
270,204,-40
257,211,-43
250,208,-32
244,214,-32
229,223,-31
217,225,-31
216,228,-28
203,227,-31
197,220,-22
198,230,-24
175,231,-25
179,229,-15
169,219,-11
152,224,-16
154,226,-16
153,231,-15
142,220,-26
144,226,-14
150,218,-16
142,232,-22
143,223,-15
147,225,-17
156,216,-20
142,214,-18
133,217,-5
141,217,-21
130,218,-12
120,220,-14
111,219,-9
111,211,-11
118,216,-4
108,216,-8
104,218,-12
102,224,-14
96,224,-14
96,222,-12
102,228,-18
99,231,-9
91,239,-13
94,242,-14
92,240,-16
90,246,-14
95,254,-16
92,250,-28
94,252,-32
101,267,-38
100,264,-30
104,272,-44
102,282,-44
110,272,-46
121,281,-39
120,278,-42
110,280,-42
123,279,-43
133,273,-41
135,285,-39
141,281,-41
142,280,-30
140,266,-34
137,267,-31
131,257,-37
133,257,-33
128,258,-22
136,258,-24
134,248,-24
128,246,-26
132,236,-32
124,234,-16
126,238,-16
127,233,-25
119,233,-9
110,236,-16
112,226,-6
108,228,-10
109,229,-5
110,229,-11
104,222,-8
106,224,-12
108,224,-10
107,225,-5
113,215,-7
104,224,-8
102,228,-6
104,226,-2
97,221,-5
108,222,-4
106,226,-4
113,237,-9
103,235,-11
109,243,-7
117,249,-3
117,251,-21
117,249,-23
125,259,-11
123,265,-27
122,270,-28
129,271,-27
136,278,-28
135,283,-41
135,281,-37
145,279,-37
139,281,-39
138,282,-40
147,283,-35
147,277,-31
142,270,-34
151,279,-41
151,263,-33
151,258,-30
139,259,-17
142,254,-22
151,243,-16
140,252,-20
152,236,-18
151,219,-13
143,235,-9
141,223,-5
135,219,-7
154,206,-2
140,216,4
140,212,-4
147,201,11
142,194,10
149,201,11
148,192,10
144,192,14
140,196,14
153,181,15
150,196,8
155,193,15
161,199,1
150,206,14
143,215,9
150,216,12
144,224,2
151,217,3
145,227,-9
145,227,-5
147,237,-7
149,243,-17
146,252,-18
153,261,-17
156,260,-28
163,259,-25
155,273,-25
155,271,-45
159,281,-37
155,279,-43
167,285,-43
175,289,-43
178,282,-56
171,291,-47
170,290,-54
178,290,-52
179,289,-51
169,277,-51
180,282,-44
164,286,-48
176,270,-46
167,281,-37
175,271,-41
166,276,-26
155,259,-27
158,262,-32
149,251,-19
149,255,-21
136,246,-20
140,246,-6
139,243,-15
136,238,-10
127,233,-13
125,223,3
123,219,-5
113,223,-1
127,215,5
116,212,-2
111,211,5
119,213,1
118,206,8
111,211,-1
116,202,10
123,213,9
119,205,7
123,209,19
128,210,0
128,208,12
128,222,6
131,219,5
133,231,1
140,232,6
139,233,5
145,243,-7
138,240,-2
131,245,-5
149,253,3
162,248,-14
154,262,-18
164,266,-12
172,268,-32
174,270,-44
172,282,-34
174,278,-40
177,283,-45
177,283,-53
193,277,-47
188,282,-50
181,279,-47
179,287,-43
176,284,-46
174,281,-45
175,291,-45
174,274,-48
174,274,-47
170,276,-46
161,267,-39
156,268,-40
151,267,-35
150,264,-26
153,263,-25
143,253,-23
124,252,-16
127,249,-19
130,234,-12
131,241,-5
123,227,-7
114,230,-6
99,221,-1
101,215,-1
106,206,0
111,217,1
100,194,8
97,191,11
96,184,20
93,179,9
95,183,5
91,187,13
90,172,18
89,169,21
92,164,28
91,161,27
85,159,21
88,150,28
90,143,27
96,144,28
92,140,26
86,136,23
87,135,27
86,138,22
78,134,24
93,137,31
95,137,29
100,128,28
95,137,27
93,141,31
105,143,21
100,154,28
114,158,30
102,160,28
113,171,23
112,180,18
124,186,16
136,192,12
142,194,8
149,197,11
161,203,11
168,202,4
171,195,3
179,201,5
187,211,-1
193,203,-7
202,212,-12
210,216,-22
215,209,-21
231,207,-25
253,203,-25
269,195,-47
288,180,-34
296,184,-55
299,189,-57
296,188,-60
317,177,-63
324,170,-70
329,157,-77
335,157,-87
344,148,-92
342,142,-94
362,142,-104
369,129,-123
373,119,-135
370,118,-150
375,101,-141
392,100,-156
382,94,-166
390,78,-188
391,81,-197
386,74,-204
390,66,-204
389,57,-219
395,53,-225
377,49,-227
382,44,-240
385,39,-253
383,39,-251
371,29,-247
363,17,-259
365,3,-277
355,-13,-273
348,-19,-269
336,-22,-274
344,-28,-276
339,-33,-276
335,-37,-273
331,-45,-279
328,-50,-282
320,-44,-290
321,-47,-289
315,-65,-299
297,-59,-305
299,-57,-321
284,-62,-310
277,-69,-337
276,-76,-332
272,-80,-330
255,-91,-349
258,-90,-350
252,-86,-362
245,-85,-357
254,-92,-368
234,-72,-366
249,-87,-361
238,-90,-366
248,-92,-370
242,-96,-372
239,-81,-365
238,-78,-378
226,-90,-372
223,-87,-381
219,-93,-375
222,-84,-386
215,-95,-391
208,-93,-389
211,-85,-391
208,-84,-392
210,-90,-401
210,-92,-386
191,-87,-389
203,-87,-387
198,-88,-404
192,-94,-398
194,-94,-396
196,-88,-404
202,-78,-396
201,-87,-393
190,-84,-398
195,-91,-395
194,-78,-402
189,-83,-399
196,-78,-404
190,-82,-408
208,-76,-408
204,-78,-400
214,-92,-394
198,-82,-392
208,-90,-392
208,-100,-378
212,-86,-376
212,-104,-362
202,-104,-368
209,-101,-359
215,-101,-357
215,-105,-361
204,-106,-352
213,-102,-364
215,-93,-379
210,-92,-384
194,-96,-385
204,-88,-389
197,-87,-393
197,-85,-399
192,-84,-404
199,-81,-411
194,-78,-410
191,-79,-421
194,-80,-426
209,-71,-421
209,-69,-415
199,-71,-423
208,-74,-418
210,-70,-414
212,-74,-408
216,-80,-404
221,-83,-399
218,-80,-388
211,-87,-387
219,-93,-381
218,-88,-382
209,-79,-385
204,-84,-388
213,-85,-393
202,-92,-384
199,-85,-389
195,-93,-397
191,-93,-397
188,-92,-398
195,-85,-391
196,-80,-404
201,-78,-400
202,-78,-406
203,-83,-413
202,-74,-411
209,-79,-413
207,-81,-411
207,-65,-423
209,-75,-411
198,-76,-410
205,-83,-407
203,-79,-403
215,-83,-395
213,-81,-401
203,-89,-387
213,-89,-387
213,-93,-393
209,-95,-385
211,-93,-381
200,-92,-386
210,-90,-388
211,-89,-385
204,-78,-388
208,-86,-388
200,-84,-392
208,-80,-400
214,-84,-398
209,-75,-395
215,-85,-393
218,-72,-400
211,-79,-393
225,-79,-393
224,-82,-392
222,-77,-395
224,-78,-388
219,-87,-387
212,-80,-381
213,-95,-391
214,-90,-384
214,-86,-384
202,-88,-390
202,-92,-386
205,-87,-389
194,-86,-392
203,-79,-401
201,-77,-407
214,-76,-416
212,-78,-416
213,-67,-419
225,-63,-427
234,-46,-432
234,-44,-444
237,-41,-455
248,-18,-460
247,-5,-457
261,11,-459
263,27,-477
261,45,-487
265,63,-491
264,82,-490
267,105,-497
266,126,-492
273,157,-495
272,174,-482
264,204,-478
267,209,-477
264,236,-470
270,259,-453
261,265,-449
254,280,-434
255,289,-429
240,298,-426
248,304,-422
243,319,-405
232,334,-396
229,335,-389
228,340,-368
229,341,-369
236,346,-360
225,345,-351
212,358,-334
215,357,-331
206,358,-316
214,364,-308
206,370,-296
200,370,-290
204,376,-286
198,372,-276
199,369,-273
191,371,-241
193,371,-243
194,376,-234
188,372,-220
174,372,-224
186,364,-226
171,373,-213
174,366,-206
169,369,-197
172,368,-196
166,364,-200
160,361,-189
172,358,-190
166,360,-180
172,360,-167
175,355,-173
172,348,-154
176,346,-168
171,343,-147
168,346,-144
161,351,-141
161,345,-149
157,333,-137
155,343,-131
145,333,-119
150,348,-128
144,338,-122
145,343,-125
141,341,-141
125,343,-135
129,345,-139
125,353,-139
120,352,-148
119,357,-155
121,363,-159
121,361,-163
119,363,-173
115,357,-179
126,356,-184
122,370,-178
116,362,-190
109,375,-189
120,376,-192
124,372,-204
147,365,-205
148,370,-202
156,374,-210
158,368,-207
171,371,-209
165,375,-209
163,363,-213
164,368,-222
160,370,-216
153,377,-217
163,371,-215
144,366,-218
144,368,-226
129,375,-221
110,380,-218
115,377,-223
107,383,-225
115,365,-223
97,385,-221
105,373,-233
95,373,-225
91,373,-215
91,375,-229
84,378,-218
95,365,-229
101,367,-225
84,360,-228
85,367,-221
90,360,-226
90,362,-226
99,369,-209
102,362,-226
108,364,-218
97,364,-214
102,370,-212
106,372,-210
103,369,-212
108,370,-220
105,371,-207
116,358,-208
120,372,-216
122,362,-216
133,371,-211
124,362,-218
132,370,-220
129,363,-223
135,369,-231
131,373,-235
132,376,-236
123,381,-247
107,371,-241
128,376,-248
123,375,-251
115,373,-251
117,373,-253
107,371,-257
105,371,-261
98,376,-250
99,379,-269
102,376,-260
103,367,-261
102,374,-264
98,378,-264
99,371,-277
106,368,-270
104,374,-274
102,377,-271
105,371,-265
103,375,-273
113,377,-268
126,372,-274
123,379,-277
132,378,-270
141,373,-269
156,366,-270
166,378,-264
184,366,-276
193,365,-259
195,359,-263
212,362,-264
230,352,-264
240,360,-254
253,339,-241
275,335,-223
273,321,-211
281,327,-201
280,312,-200
283,317,-203
293,301,-191
299,301,-195
316,294,-194
320,290,-188
323,273,-197
332,264,-192
334,252,-188
337,241,-179
334,240,-176
341,233,-165
345,219,-157
344,201,-141
349,197,-135
351,199,-145
