-117,187,-279
352,196,-144
344,196,-144
348,202,-144
349,189,-149
350,190,-144
352,180,-156
358,178,-162
372,174,-158
364,162,-158
368,172,-158
363,185,-161
371,179,-167
360,190,-172
360,182,-168
365,185,-171
373,185,-179
380,186,-178
357,199,-173
365,207,-183
362,202,-174
365,203,-187
370,208,-182
372,208,-188
369,213,-179
369,211,-185
363,213,-189
366,202,-190
369,207,-189
373,203,-191
365,203,-183
367,210,-186
370,200,-190
365,221,-187
367,223,-192
358,222,-190
348,236,-202
356,236,-194
349,245,-205
351,245,-215
347,255,-211
346,264,-212
336,260,-216
340,268,-220
338,266,-230
341,281,-229
337,273,-237
342,282,-242
338,278,-250
343,277,-257
339,277,-257
343,265,-255
348,270,-278
336,266,-280
347,265,-281
353,253,-289
353,253,-279
356,248,-274
359,245,-267
356,246,-260
354,242,-250
356,246,-248
365,249,-241
353,247,-235
352,255,-223
355,247,-217
344,254,-218
344,254,-215
331,259,-203
336,276,-204
335,275,-203
338,274,-198
329,283,-197
319,285,-211
322,288,-214
327,291,-211
323,285,-215
319,291,-225
319,299,-221
320,294,-236
325,297,-245
326,294,-248
319,297,-249
319,295,-259
327,289,-263
331,289,-261
327,291,-253
315,283,-255
327,289,-249
327,289,-241
332,288,-230
327,285,-219
330,292,-224
331,279,-217
332,268,-214
331,279,-201
326,274,-198
328,259,-187
338,268,-182
334,260,-178
337,255,-159
336,252,-162
344,238,-156
340,236,-154
341,225,-141
342,224,-152
345,223,-143
337,217,-145
347,217,-135
338,212,-134
331,229,-135
333,227,-131
324,226,-126
324,228,-126
320,236,-126
321,229,-129
318,238,-124
320,252,-132
321,255,-137
313,263,-149
314,268,-156
316,278,-166
319,269,-175
318,268,-180
317,285,-179
325,281,-193
326,278,-194
333,283,-203
323,277,-209
329,279,-213
335,272,-216
335,281,-217
338,280,-224
336,278,-232
344,278,-236
352,262,-256
359,257,-259
356,248,-272
365,245,-289
358,240,-296
362,240,-322
361,233,-325
363,239,-327
352,234,-338
349,237,-353
345,231,-365
341,225,-381
338,218,-384
349,217,-395
342,212,-404
330,210,-406
331,199,-419
336,204,-418
323,197,-427
320,202,-422
320,198,-430
314,206,-440
311,193,-435
309,191,-443
302,204,-446
307,197,-451
311,193,-451
312,178,-444
308,180,-448
311,175,-449
305,169,-449
311,169,-451
310,174,-454
312,170,-442
320,164,-452
320,166,-450
315,153,-453
315,149,-453
316,146,-456
317,145,-445
320,140,-446
321,131,-449
325,119,-449
328,106,-454
334,96,-448
334,86,-448
329,77,-445
325,61,-435
319,49,-437
304,28,-448
289,13,-447
277,1,-455
276,-4,-442
273,-15,-441
269,-21,-443
264,-30,-446
258,-30,-448
258,-36,-448
256,-34,-442
255,-25,-443
268,-28,-440
271,-23,-435
277,-7,-443
284,-2,-454
292,22,-452
291,37,-473
286,34,-480
280,54,-482
285,77,-487
287,95,-495
269,107,-497
259,113,-507
251,127,-507
242,126,-512
244,132,-516
239,139,-521
226,148,-518
231,147,-521
212,164,-526
198,164,-524
194,174,-536
193,165,-523
182,174,-522
174,170,-528
162,174,-536
160,184,-538
153,199,-535
147,205,-535
124,212,-520
123,215,-527
118,222,-520
107,223,-517
103,225,-515
88,226,-512
90,220,-516
73,215,-505
61,221,-507
50,224,-500
41,223,-495
30,222,-496
17,223,-485
10,232,-484
9,215,-477
-7,215,-473
-12,216,-472
-14,212,-468
-21,199,-467
-29,199,-455
-28,184,-472
-18,196,-462
-19,193,-469
-20,186,-480
-12,196,-482
-6,190,-474
3,185,-483
3,187,-489
5,195,-483
21,189,-491
29,189,-503
34,200,-498
34,202,-492
42,206,-498
47,199,-499
60,202,-504
58,206,-508
65,199,-507
63,203,-507
78,200,-512
81,203,-511
90,194,-512
91,189,-523
95,173,-527
96,168,-526
110,162,-530
104,164,-530
105,151,-529
78,158,-528
82,150,-528
94,152,-528
90,142,-534
93,141,-517
78,142,-532
65,129,-525
39,123,-515
31,117,-519
19,117,-505
19,101,-507
13,105,-513
16,100,-500
1,99,-495
-11,93,-493
-21,89,-477
-22,92,-472
-37,99,-461
-41,105,-463
-62,116,-448
-73,125,-443
-73,127,-431
-70,138,-426
-83,143,-421
-78,159,-409
-95,151,-403
-95,159,-401
-95,157,-389
-89,173,-373
-96,188,-354
-110,198,-348
-99,207,-337
-98,206,-322
-104,214,-316
-109,223,-297
-95,225,-289
-98,228,-270
-89,241,-249
-89,239,-237
-87,253,-233
-90,258,-206
-82,256,-198
-71,249,-191
-74,252,-180
-66,252,-176
-60,260,-156
-51,261,-153
-42,260,-134
-32,258,-116
-22,266,-112
-14,252,-100
-10,258,-96
-1,249,-89
8,254,-72
14,256,-68
9,243,-75
30,238,-58
26,247,-57
26,236,-52
40,234,-36
43,221,-29
54,220,-20
54,204,-22
58,210,-14
60,204,-12
69,197,-13
78,192,-4
80,184,-12
85,181,-11
89,175,-13
85,179,-1
85,181,-11
81,189,-7
70,184,-4
67,189,-9
61,199,-11
58,194,-18
45,203,-31
36,196,-32
21,207,-39
8,214,-52
2,210,-58
-10,212,-70
-38,208,-88
-46,210,-112
-59,213,-117
-59,213,-137
-76,210,-148
-90,204,-158
-87,205,-163
-92,204,-180
-100,193,-181
-101,203,-193
-115,193,-218
-109,191,-218
-111,189,-221
-117,183,-233
-111,171,-255
-122,176,-256
-133,177,-267
-126,162,-280
-122,162,-286
-120,150,-304
-120,152,-316
-124,142,-332
-120,136,-336
-117,127,-343
-106,130,-356
-107,125,-363
-101,113,-385
-102,110,-382
-96,104,-398
-92,102,-406
-92,98,-402
-87,85,-409
-75,73,-417
-77,75,-433
-74,72,-428
-61,55,-445
-52,52,-448
-52,46,-458
-49,51,-457
-45,43,-457
-32,48,-474
-27,49,-483
-16,46,-484
-12,42,-498
6,42,-503
10,50,-506
28,42,-512
47,49,-513
55,41,-527
66,40,-516
58,26,-516
70,22,-510
78,20,-518
88,4,-518
102,0,-516
115,-5,-517
130,-10,-508
126,-14,-514
145,-15,-509
155,-27,-503
167,-27,-497
192,-34,-488
205,-39,-489
206,-40,-478
214,-36,-470
224,-50,-462
228,-38,-458
235,-43,-455
251,-43,-453
248,-50,-444
268,-54,-432
264,-58,-424
286,-54,-398
289,-60,-394
292,-56,-384
297,-67,-377
307,-67,-351
316,-56,-346
329,-63,-325
322,-54,-320
331,-69,-307
337,-57,-301
327,-49,-289
336,-60,-276
323,-53,-263
326,-58,-246
325,-55,-237
327,-61,-231
318,-54,-218
323,-53,-215
307,-61,-201
312,-54,-182
306,-50,-156
303,-49,-167
298,-60,-158
285,-61,-159
289,-53,-143
275,-55,-143
277,-53,-135
261,-59,-123
240,-56,-114
245,-55,-111
244,-52,-100
239,-55,-107
242,-50,-104
246,-56,-110
241,-52,-98
231,-49,-99
228,-50,-88
212,-52,-80
201,-35,-79
206,-36,-78
211,-29,-65
204,-34,-68
208,-26,-66
197,-29,-63
192,-26,-64
180,-22,-58
176,-14,-54
166,-14,-40
165,-15,-49
150,-24,-52
149,-13,-53
147,-17,-49
133,-13,-45
132,-14,-52
125,-7,-51
112,-18,-44
107,-15,-49
114,-8,-62
110,-16,-48
102,-16,-58
84,-16,-66
83,-13,-57
88,-16,-68
99,-23,-59
77,-13,-65
82,-18,-58
72,-16,-72
66,-21,-69
63,-21,-69
62,-22,-68
46,-26,-76
39,-17,-81
32,-14,-92
20,-24,-92
8,-20,-112
3,-27,-115
-2,-22,-134
-18,-40,-144
-20,-34,-164
-22,-34,-176
-32,-42,-196
-36,-50,-198
-20,-46,-206
-32,-52,-218
-47,-43,-219
-45,-47,-237
-50,-46,-252
-40,-46,-264
-40,-46,-268
-43,-49,-281
-48,-52,-290
-38,-52,-296
-38,-52,-306
-35,-63,-325
-32,-62,-342
-23,-69,-357
-14,-64,-374
-4,-58,-378
-13,-57,-381
-6,-52,-398
9,-55,-409
5,-59,-409
12,-50,-414
9,-55,-411
20,-48,-420
32,-52,-424
28,-54,-436
45,-53,-433
47,-55,-437
46,-42,-442
62,-52,-448
68,-56,-454
78,-54,-444
80,-52,-446
87,-57,-457
90,-52,-456
104,-54,-450
110,-54,-448
126,-62,-448
135,-67,-457
133,-63,-457
138,-66,-450
146,-64,-450
148,-68,-444
162,-68,-446
165,-71,-443
176,-66,-434
183,-71,-435
203,-67,-433
210,-74,-426
214,-66,-422
211,-67,-411
218,-65,-409
225,-65,-415
239,-61,-405
238,-66,-403
244,-70,-400
243,-69,-403
253,-63,-397
253,-65,-403
248,-68,-402
256,-70,-402
246,-66,-410
246,-56,-404
243,-59,-419
239,-59,-425
219,-67,-431
221,-61,-423
208,-62,-422
202,-66,-438
185,-63,-445
160,-72,-452
133,-67,-443
111,-73,-439
89,-79,-439
74,-76,-420
67,-77,-425
60,-72,-418
43,-67,-423
43,-63,-423
46,-60,-426
43,-73,-421
39,-75,-413
36,-64,-406
26,-76,-400
17,-77,-385
17,-79,-383
14,-82,-376
7,-79,-365
-10,-76,-350
-13,-75,-329
-18,-76,-322
-26,-72,-318
-25,-73,-311
-25,-71,-291
-27,-73,-277
-30,-76,-260
-23,-79,-251
-7,-77,-241
-8,-76,-224
11,-89,-215
17,-85,-195
21,-83,-187
40,-86,-172
51,-95,-153
71,-89,-141
81,-85,-135
74,-82,-132
73,-77,-127
60,-72,-128
55,-63,-109
78,-60,-90
82,-58,-102
85,-59,-93
102,-58,-94
113,-65,-95
126,-65,-89
143,-68,-100
148,-70,-92
168,-70,-92
174,-66,-92
185,-63,-93
201,-61,-97
202,-56,-90
227,-41,-85
234,-34,-78
236,-26,-82
251,-17,-81
262,-14,-86
274,4,-82
283,9,-85
293,21,-93
296,18,-92
309,37,-91
319,55,-109
324,72,-102
336,76,-118
343,79,-133
362,92,-142
366,110,-156
377,107,-169
383,119,-181
376,132,-202
378,152,-200
375,155,-217
381,163,-225
378,182,-236
381,181,-247
380,194,-244
371,210,-264
373,215,-273
366,232,-272
366,232,-289
358,240,-290
354,252,-298
344,252,-308
345,259,-307
339,261,-331
334,272,-328
327,273,-335
327,285,-347
318,278,-360
307,287,-357
310,292,-372
297,293,-385
275,297,-383
270,310,-396
259,309,-409
253,307,-413
242,308,-420
232,314,-424
198,316,-430
199,309,-437
178,314,-432
163,321,-431
150,322,-444
131,319,-435
114,324,-436
102,324,-430
89,323,-425
82,318,-412
61,327,-403
62,324,-392
42,324,-398
33,327,-380
18,324,-370
20,324,-354
6,328,-356
-2,326,-334
-6,322,-332
-6,322,-312
-11,319,-303
-20,324,-290
-10,316,-282
-15,323,-275
-18,316,-262
-18,326,-258
-27,319,-261
-14,326,-244
-25,329,-243
-18,314,-234
-3,331,-225
-4,324,-218
-11,313,-219
-15,325,-213
1,329,-195
1,325,-189
6,324,-188
20,326,-186
17,323,-179
30,324,-168
28,328,-170
29,329,-169
24,332,-164
28,325,-151
38,330,-150
31,329,-141
41,331,-144
45,323,-147
41,327,-139
52,326,-142
53,329,-141
55,327,-135
72,328,-138
64,324,-132
75,323,-131
67,331,-139
75,331,-133
77,337,-125
85,329,-127
88,340,-136
80,338,-136
89,335,-129
89,333,-141
86,340,-138
97,345,-131
110,342,-128
115,343,-137
121,349,-129
123,353,-143
132,340,-152
128,350,-154
124,354,-150
121,361,-147
126,362,-150
123,355,-159
119,355,-161
117,359,-153
116,364,-158
115,361,-171
116,362,-174
125,365,-181
114,368,-188
107,365,-187
95,373,-191
96,362,-180
99,365,-185
76,364,-186
76,360,-182
68,362,-180
54,360,-188
48,362,-192
42,356,-198
37,355,-203
18,358,-206
3,351,-209
-1,347,-211
-3,333,-201
-25,327,-203
-21,329,-195
-38,302,-204
-46,304,-206
-47,291,-187
-49,287,-189
-54,284,-184
-61,275,-179
-63,265,-173
-62,260,-166
-70,250,-158
-64,228,-144
-72,224,-140
-69,217,-131
-67,199,-111
-64,188,-110
-59,179,-101
-54,158,-94
-45,149,-75
-26,144,-60
-22,130,-62
-11,125,-45
-9,109,-43
-1,103,-43
8,90,-34
23,83,-37
37,81,-31
49,73,-23
55,71,-21
69,65,-11
62,58,-24
78,64,-20
84,64,-12
86,70,-10
88,68,-6
94,68,-10
90,70,-6
75,77,-9
71,73,-15
67,89,-13
69,97,-1
78,112,0
77,123,7
78,130,-8
72,146,-6
59,141,-3
62,158,-1
60,162,-6
49,165,-15
48,170,-8
55,171,-3
51,179,-11
45,167,-9
35,169,-17
24,164,-16
12,160,-14
1,159,-33
-18,156,-40
-27,149,-45
-30,148,-52
-53,147,-59
-54,144,-74
-76,144,-86
-91,147,-109
-91,151,-121
-96,148,-132
-110,162,-144
-112,160,-150
-128,158,-178
-125,163,-209
-135,173,-229
-137,185,-261
-137,195,-273
-126,204,-282
-126,194,-286
-116,197,-305
-118,206,-322
-114,214,-330
-101,215,-340
-103,207,-347
-102,218,-356
-97,203,-369
-93,207,-375
-80,188,-392
-73,193,-401
-82,182,-412
-71,185,-417
-77,169,-419
-77,171,-423
-70,168,-434
-57,155,-441
-49,159,-455
-62,142,-460
-53,147,-455
-56,148,-458
-49,141,-467
-36,128,-468
-33,135,-471
-42,128,-464
-29,129,-477
-28,120,-478
-28,124,-486
-26,118,-476
-26,112,-476
-27,113,-475
-20,102,-480
-21,95,-477
-23,93,-477
-20,87,-471
-16,82,-480
-27,73,-470
-23,73,-474
-27,59,-467
-27,47,-467
-29,39,-467
-13,29,-461
-17,19,-453
-18,14,-450
-17,9,-445
-13,-1,-435
-17,-15,-421
-19,-25,-419
-22,-22,-412
-26,-34,-400
-24,-32,-386
-31,-29,-385
-37,-43,-377
-33,-37,-363
-36,-38,-354
-40,-36,-352
-38,-50,-338
-41,-49,-331
-35,-59,-323
-40,-62,-304
-35,-59,-295
-33,-53,-279
-41,-57,-267
-42,-62,-260
-36,-60,-248
-31,-46,-232
-39,-50,-214
-39,-53,-207
-39,-49,-200
-30,-42,-193
-36,-40,-186
-35,-47,-191
-25,-43,-179
-24,-38,-170
-28,-28,-164
-25,-19,-151
-28,-14,-144
-36,-8,-142
-27,1,-133
-43,17,-127
-30,24,-120
-30,32,-110
-30,32,-106
-35,41,-107
-34,46,-94
-29,47,-89
-28,54,-88
-22,60,-90
-28,52,-84
-26,64,-82
-21,67,-83
-12,56,-84
-11,61,-81
-14,58,-80
-14,58,-74
-9,61,-81
-12,50,-74
-9,45,-77
-6,43,-81
10,22,-80
5,25,-75
23,3,-79
36,-8,-84
37,-21,-93
48,-36,-96
45,-51,-111
57,-45,-111
51,-53,-115
51,-63,-117
46,-56,-116
45,-63,-129
38,-68,-134
30,-74,-146
31,-81,-157
16,-78,-182
35,-81,-191
12,-82,-210
11,-91,-217
9,-85,-215
5,-77,-227
1,-79,-229
-10,-70,-228
-17,-75,-235
-22,-78,-236
-29,-65,-241
-33,-53,-229
-33,-57,-235
-34,-50,-238
-50,-48,-242
-44,-40,-238
-55,-41,-241
-62,-24,-244
-59,-27,-239
-65,-15,-236
-65,-25,-232
-64,-12,-234
-73,-3,-229
-73,-1,-227
-80,10,-228
-82,8,-232
-85,9,-221
-89,19,-219
-91,29,-215
-92,42,-212
-92,42,-206
-99,53,-205
-105,63,-205
-102,70,-206
-103,77,-203
-116,84,-204
-107,87,-213
-109,93,-205
-110,100,-198
-99,99,-207
-106,102,-198
-111,107,-197
-104,112,-194
-108,114,-192
-98,120,-192
-108,120,-202
-109,125,-183
-112,140,-190
-109,135,-187
-106,137,-177
-103,141,-171
-104,142,-170
-107,151,-168
-105,151,-167
-99,129,-181
-106,126,-182
-106,130,-190
-95,125,-189
-105,137,-181
-103,141,-173
-90,134,-176
-100,130,-170
-99,133,-173
-103,133,-159
-93,131,-151
-76,128,-122
-59,129,-111
-57,133,-103
-49,133,-107
-56,126,-104
-58,132,-98
-55,139,-99
-57,125,-95
-49,133,-109
-58,128,-98
-59,131,-99
-60,132,-94
-57,127,-103
-64,132,-96
-56,126,-100
-56,130,-96
-58,131,-99
-55,125,-105
-60,130,-98
-58,130,-99
-52,134,-93
-58,126,-100
-54,132,-96
-50,132,-98
-48,134,-96
-60,132,-100
-57,127,-97
-59,129,-99
-57,127,-93
-62,126,-106
-62,132,-102
-56,130,-98
-56,122,-98
-57,139,-103
-57,125,-97
-56,132,-96
-58,128,-98
-58,136,-100
-51,121,-99
-57,133,-99
-57,131,-101
-60,128,-96
-54,132,-96
-58,132,-100
-53,125,-103
-64,128,-98
-65,127,-95
-49,127,-97
-50,124,-92
-65,135,-95
-58,132,-96
-55,125,-107
-59,131,-96
-57,129,-103
-58,132,-102
-60,130,-92
-58,132,-98
-62,126,-100
-55,131,-101
-52,128,-96
-56,130,-104
-63,125,-101
-57,133,-99
-54,134,-100
-53,127,-97
-61,129,-105
-55,139,-101
-57,131,-105
-55,129,-103
-53,133,-97
-66,134,-102
-49,131,-107
-61,133,-101
-56,124,-94
-55,131,-109
-51,127,-95
-57,135,-103
-55,127,-95
