1240,808,17168
10664,-10624,-12280
11272,-7560,-4448
11112,-12352,-7632
10224,-10008,-7976
12352,-8192,-9368
6312,-7888,-10632
9008,-8648,-8480
7416,-9888,-10008
10256,-8328,-8376
7952,-7784,-7864
7424,-7808,-9576
6824,-9752,-8592
9024,-9792,-8232
11688,-8424,-11000
13024,-6064,-12984
10104,-11800,-10160
9536,-9176,-13264
8008,-7400,-9536
11496,-9968,-8616
13768,-9448,-8288
13144,-9336,-8792
12376,-9304,-6648
11824,-10704,-7464
12872,-10264,-5064
12952,-12104,-4680
13192,-12360,-2888
11584,-14336,2600
14960,-14328,-1288
11120,-14264,216
9912,-11080,2104
8472,-12384,2704
7336,-14144,2752
5248,-13728,6440
6352,-14424,7616
3512,-12888,8344
208,-13064,8464
-1688,-11104,8144
-3432,-10792,8976
-5000,-10968,9376
-7880,-9560,11312
-9376,-10216,8752
-13144,-8856,8104
-8488,-8664,9288
-14680,-7032,8712
-8504,-6944,10088
-11080,-4744,9640
-13488,-3776,10800
-15120,-3592,8752
-14472,-4192,7720
-13248,-2648,6608
-11808,-1408,7696
-10960,4272,7680
-12992,8688,6808
-19112,5344,4128
-17080,5592,4976
-11480,7376,7176
-19048,5640,4944
-8128,10848,3272
-14512,5136,920
-24640,-5280,-6112
-10552,17288,-1784
-9696,19528,2800
-6944,9256,-1944
-6304,15144,-1352
-4928,15152,224
-3472,17360,-3224
-3368,16120,720
-1800,16384,-824
-6208,13864,-3888
-2848,14120,1296
-2136,13832,-1816
-4640,15568,-10408
-11952,20232,1008
-10040,19504,-1008
-2048,14472,-7840
-1272,11384,-9960
-2656,12512,-8520
-6936,11768,-5768
-2088,10120,-7544
-3696,8904,-8968
-4592,11656,-10048
-7856,11680,-13112
-2296,9856,-14816
-5632,8776,-13448
-2568,8480,-14808
-5160,7736,-16672
-4528,13448,-16872
-3912,11512,-14800
-4184,15552,-17448
-4160,-3968,-16360
-6856,5928,-13872
-3064,9648,-10232
-4960,7320,-10984
-4608,9776,-9752
-5416,11680,-7320
-6848,12568,-6784
-7416,13056,-5720
-6792,15744,-3920
-5296,14384,-3544
-4136,13592,-2528
-3808,13488,-2336
-2856,14000,-1256
1272,18224,1608
3240,18232,4040
5056,20056,8672
4744,15152,5784
5880,15560,-3304
7888,12624,6488
8904,13256,4200
8432,12328,5264
10456,12776,4808
5944,7552,4480
9848,9992,3152
11008,9088,4880
12720,7240,7680
15160,6160,6824
15200,3544,6648
13216,3280,7440
14512,2544,5368
13016,768,4512
15280,-2232,4184
15464,-4368,3784
16720,-6224,3208
13960,-7040,1720
15648,-8088,-1216
14768,-8888,-944
17360,-8856,-1496
15912,-6248,-3088
15832,-4904,-3928
14328,-7208,-3488
15032,-12840,-4888
15744,-7952,-4640
19424,-4320,-4336
19144,3616,-3576
3888,-1952,-2560
2728,-11208,-7864
9552,-12632,-12944
9864,-10696,-8408
5760,-10832,-13608
6488,-9928,-11424
7896,-7344,-10080
21432,-4856,-9336
8872,-8536,-15000
10816,-9224,-14168
8520,-6824,-10976
6680,-6168,-9864
4512,-5304,-9976
11960,-4672,-10096
12400,-9216,-12656
14808,-6136,-12616
12848,-4896,-9368
13376,-6088,-9560
7776,-6680,-10688
9800,-8624,-10048
12368,-8904,-7368
11592,-9096,-7936
10992,-9864,-7432
6344,-11280,-6320
9512,-13032,-6008
10512,-12592,-4352
-1480,-13032,-4944
12928,-15296,-3728
5016,-16000,-3712
4792,-16840,-2512
4480,-16152,-768
3608,-16384,-592
2000,-14696,248
-2472,-15232,1656
-1208,-17488,2168
-584,-14152,4248
-1248,-11448,4840
-4760,-14736,5112
-6096,-14072,6112
-8936,-13464,6640
-6752,-12584,7544
-4984,-10792,9736
-5320,-12080,9464
-6672,-11984,9592
-6832,-13808,7680
-7184,-8968,7712
-9040,-10624,8328
-9768,-11512,9928
-8208,-11032,9896
-8064,-8984,9456
-8288,-5768,11400
-7432,-7544,10536
-7128,-5424,8024
-11352,-11888,10928
-11240,-6064,6416
-14360,-7440,6456
-13760,-640,3608
-14328,-176,6304
-14504,1640,3776
-17192,4352,2640
-17008,2144,4256
-16480,12992,184
-10912,13168,-3448
9696,10824,-5504
12520,31416,-3024
6232,28296,1792
3480,19968,-3584
5152,15432,-13040
3512,14256,-10224
4768,14424,-12744
3192,15904,-8632
7448,13832,-880
7944,11856,-16264
5320,9080,-10464
9056,8240,-8056
9736,9840,-6344
10448,9272,-6432
10056,9568,-7288
11112,10368,-8288
9840,8632,-6936
7504,7080,-6888
6448,10096,-6952
10984,8944,-8808
10968,8584,-8928
9408,6408,-8832
10320,5712,-9768
3656,26232,-2128
11728,15912,-9016
8872,12976,-7824
10288,16664,-3424
10456,14376,-4912
9456,13440,-4672
8816,15432,-5176
10680,13136,-3648
10080,13168,-1424
10160,13736,2520
14952,15856,520
10160,12880,-1104
12912,11152,992
13584,12272,1064
14016,9856,3736
14456,10776,5456
14040,9888,6272
15464,8144,7536
14752,8824,7264
13568,5752,6248
12712,1352,7752
10472,-1784,5968
12088,-7024,6664
6240,-8936,6368
12680,-14832,6000
-3784,-26056,3000
8264,-27968,3920
2024,-17264,6640
-5728,-5816,13816
-3880,-13128,12520
-27912,-11152,7488
-11808,-6176,4592
920,-10728,1352
12240,-15208,2272
32767,-32768,-9080
160,-8544,7136
-1384,-13176,7224
1360,-12664,8528
3960,-11840,11600
6968,-11536,12112
7952,-11352,11576
9240,-9536,10552
12224,-10248,9112
12480,-10432,9256
12088,-10584,9440
12424,-10528,8568
10656,-10056,8712
10272,-10640,8584
9728,-10984,9656
8840,-12192,9736
8480,-10680,10408
7544,-11056,9552
5752,-11672,10016
6552,-12048,9256
5624,-12032,9672
5104,-11568,9344
4840,-11792,9288
7768,-11984,8920
5472,-12832,8832
5408,-14544,9240
4608,-14608,8776
4528,-14672,8416
2152,-14104,8768
5728,-15144,15832
1760,-15520,9472
1472,-14656,8816
4904,-14272,8336
7080,-13864,9328
5800,-21632,-16520
-32768,15176,15376
2344,-25752,7144
-4384,-17880,4504
-5128,-14632,5960
-4120,-12080,6896
-5240,-8968,7752
-6248,-10264,6752
-7880,-11608,10544
-11176,-15912,4664
-11576,-19632,1000
-10008,-15600,6296
-10720,-11752,2152
-7608,-11904,2808
-8880,-10656,1872
-9104,-13904,1272
-9624,-13760,48
-8888,-13544,-1344
-9656,-10608,-3288
-11968,-8240,-3520
-11000,-8272,-5216
-11224,-7976,-8264
-12520,-6848,-8728
-11736,-9656,-9176
-14232,-1072,-14320
-11752,-4808,-6960
-11896,-3784,-10232
-10872,-3960,-13376
-10848,-5144,-12112
-7232,-4568,-9072
-7256,-4200,-9120
-9920,-5808,-12480
-8384,-6424,-12848
-6608,-7280,-13472
-7720,-6192,-12984
-4936,-7344,-14360
-12552,-1392,-14608
-8128,-7144,-12248
-7240,-8944,-13400
-5920,-8640,-14760
-7304,-6128,-12656
-9088,-7872,-13432
-9256,-7664,-10568
-5432,-6640,-7448
-8184,-5648,-10216
-11520,-8976,-13400
-13384,-6080,-11248
-11888,-2368,-7872
-10280,320,-6136
-13040,-1552,-6320
-17912,-6784,-8208
-19072,-5280,-10064
-18240,-5312,-6480
-12512,-3744,448
-11000,992,-3448
-12960,-2136,-640
-14448,-1808,-304
-15432,-1480,920
-15208,-1528,2016
-15400,-1400,2760
-14880,-496,1952
-14648,-416,2320
-15688,-1832,3232
-15768,-1432,4680
-15760,-1872,4552
-15160,-624,4608
-16360,-176,6224
-15920,232,4960
-12848,1616,6712
-16192,3312,5536
-16336,3904,7640
-16496,2568,7400
-13904,4736,10216
-12864,3976,7712
-19504,-664,4024
-12320,6496,6360
-14688,8168,6816
-12528,7736,9056
-11648,7368,7344
-9912,6872,6160
-11480,9440,4856
-10984,7176,5392
4088,816,-11136
-11616,18368,15184
480,15144,848
-744,17144,1856
2424,16352,2320
3576,16120,1696
4464,17440,1112
4496,18056,168
7120,18696,-48
6920,15952,-888
6144,14192,-1696
5392,14328,-2096
10568,10312,-5552
11040,13568,-4184
9032,13656,-6528
8504,14552,-6512
7992,13616,4584
11496,10208,-6600
12752,12936,-5984
12664,11672,-4856
12200,11992,-4072
12088,10520,-4928
7392,4616,-4544
12208,8584,-5480
13560,7320,-5272
14320,5904,-4272
14808,6264,-4712
14152,7832,-4872
12872,7912,-4264
13848,5800,-3808
15528,7264,-3496
15968,8152,-4240
14912,8912,-6224
15104,9872,-9480
16160,11480,-13528
16680,12800,-5728
14192,9936,-2328
14528,10784,-2096
14968,10872,-1672
14472,9368,-2464
11936,8432,-496
13136,10640,800
12824,9528,1496
15208,9976,904
15096,9504,1736
15848,9496,4224
14872,7320,6464
14640,6712,8416
13248,6640,8464
13984,4432,7864
13544,4024,8144
13496,2920,9432
9192,5592,10440
18128,-432,10896
18608,-6296,12632
19064,2872,9328
9608,-1080,10904
12784,-1760,12176
8968,-8016,14128
6560,-5984,12288
5912,-7816,10656
5600,-9848,10512
6360,-8944,13984
6416,-11904,16824
6896,-11288,14144
3928,-12040,11728
3456,-12032,11080
3112,-12536,11312
1544,-12944,10424
-2440,-15144,9360
-1448,-13832,12400
-3584,-13848,10456
-3984,-11608,9744
-5184,-14608,8928
-6304,-16296,4896
-7856,-16768,2448
-7528,-13832,7776
-8128,-11080,8352
-8920,-14544,4544
-11904,-14256,4024
-7704,-11256,5136
-10384,-9584,4504
-12472,-3064,5072
-14280,120,4160
-18640,472,4960
-20112,480,-4744
-16152,-1176,2032
-14184,1144,1520
-11688,4584,864
-10744,9480,-1488
-12104,10136,-160
-11600,8920,-2984
-10744,10776,-4936
-10672,12840,-4256
-9792,11416,-5976
-7544,9440,-3384
-3032,15088,-6264
-2904,15304,-8968
-4856,13392,-9960
-4840,14768,-10424
-3816,13576,-9808
-4360,11304,-9024
-3808,11960,-12392
-3688,11528,-13680
-3000,11608,-12560
-1032,10160,-11248
-800,10640,-11128
-592,8632,-12480
-464,9456,-11776
-1232,8512,-13360
-2000,8472,-13464
-512,7960,-15424
-2448,7248,-14320
-1520,6352,-16680
-608,6208,-14344
-1072,9496,-15000
-3928,6704,-16256
-3768,6920,-14072
-856,6968,-16288
-3296,6152,-14536
-4248,6816,-14072
32767,7752,10448
-9744,8352,-17880
-7512,16856,-3984
-5840,12288,-12272
-3632,9416,-12624
-1968,9768,-10528
-4136,11512,-9008
-4304,13648,-9720
-6872,14104,-8360
-2496,13824,-6744
-2040,13784,-5312
-2360,14320,-4048
-496,14224,-3440
-504,16288,-2608
-176,16136,-1152
768,15280,-2120
3000,15792,-2112
3064,14856,-2712
3096,17144,-848
4824,15280,-1088
5880,14720,-1384
6616,15224,-1056
5848,15096,672
7720,14584,456
7000,14360,1736
7584,14152,1688
9264,12928,3224
9232,14240,3056
9224,13520,3896
10064,13360,4296
10400,13208,3640
9840,13312,2376
9944,12992,3944
11208,7488,4784
13560,9256,10072
16208,6184,6176
16512,7264,8320
15880,10704,4208
11608,6136,2088
12960,4048,496
15736,2608,-2096
19752,-1480,4480
27152,224,-4024
10664,-9400,-6280
18120,-6720,-2968
15152,-9416,-4552
17840,-9992,-5816
13424,-18856,-4720
14640,-12048,-6528
8744,-20536,-8128
2984,-8600,912
-2720,-6768,-328
-3576,-17328,-4400
-2432,-15216,-1176
-5784,-9592,-3832
-8200,-8384,-944
-8736,-9688,-1280
-10688,-14000,72
-9848,-17720,1160
-7120,-12496,1224
-5416,-12400,2064
-5296,-12032,760
-7784,-18280,-1960
-8472,-23416,2040
-7992,-16920,-1464
-4360,-14784,-664
-7080,-9552,-4280
-7752,-13144,-3984
-7800,-12760,-1568
-5376,-14960,2200
-4680,-14128,1960
-17840,-23008,2944
-7400,-17168,-160
-7584,-16384,-1232
-6408,-13576,-104
-7200,-14200,48
-8080,-14016,-872
-7392,-13528,-256
-10944,-15224,-2312
-12128,-11352,1840
-11288,-7744,2160
-12168,-5000,-384
-13912,-3288,-2960
-14224,-1800,-2936
-14152,-1616,-5480
-16488,2832,-5816
-13488,4224,-5088
-12848,5352,-6160
-12184,7600,-9176
-11328,9216,-8968
-10968,7704,-5768
-11632,9096,-6232
-11376,10800,-7848
-9160,9864,-10320
-7664,9912,-7552
-8120,10680,-5368
-8984,10280,-8784
-9984,12208,-9320
-8704,11392,-8448
-8696,12088,-4528
-9648,15920,-4464
-7280,12584,-3312
-6760,11144,-4656
-8160,11760,-5656
-9536,14928,-4680
-9656,15896,-2576
-8648,15128,-2496
-5264,14360,-664
-3976,14960,560
-4256,15392,616
-3528,15768,2136
3984,23192,16984
-584,17096,2416
-968,15664,5208
-72,15280,6480
1288,14560,5464
3896,15600,7040
4416,14840,7456
4600,13376,8672
4448,11696,9576
24296,11480,26304
14704,21848,7112
4488,9304,8088
6080,11120,8816
8320,6928,9536
13752,5344,7440
15784,7008,7800
15976,7704,8152
12704,5472,8976
12384,5192,8360
12744,3840,6656
15552,4720,4816
17808,5176,3640
21760,4928,4256
17496,-1504,4560
15032,-4080,4952
14016,-5344,2648
14456,-7768,208
18088,-8880,-2416
22944,-12536,-744
13824,-15216,-1752
7776,-15616,-2456
3648,-16088,-3840
832,-15728,-2560
-496,-14608,-2760
-3160,-15480,-1600
-5464,-16392,-2216
-4032,-14736,-2440
7432,-15672,-936
-11304,-5240,1800
-6016,-6536,-2888
-16104,-5112,1152
-31112,-456,-5496
248,12448,-11272
-24888,-1912,-6088
-14136,5728,-7520
-9472,4784,-9688
-10928,1800,-7136
-13328,-6072,-6944
-15856,19280,-11976
-12976,13936,-11856
-8264,8328,-12264
-5840,7552,-9992
-6968,6960,-9544
-9672,10456,-12896
-10184,10304,-11192
-9216,8320,-11352
-6792,5344,-10952
-10128,9672,-10968
-8320,9960,-11264
-6728,7768,-11768
-10552,12920,-13936
-9664,11304,-7256
-8400,9080,-7600
-8960,12000,-9376
-8808,12184,-6344
-7856,12424,-4984
-6904,13816,-4440
-5984,14400,-2512
-5840,14976,-2504
-5904,15904,-2200
-4528,14376,-1712
-1360,13136,-1408
1680,14088,56
4344,16352,2448
6160,16248,1448
5928,15360,2552
8560,12544,1840
10792,12640,1504
11176,10864,2456
12296,9472,504
13736,8408,1824
15720,8328,1040
15176,5472,888
17376,4248,824
18536,1936,976
17976,72,2576
17088,-808,1856
15608,-2496,680
12640,-5720,624
13872,-6344,-240
16520,-8176,472
16592,-10608,-1024
14752,-10696,-936
11640,-11288,-2024
8616,-10520,-1544
6888,-13672,-2280
7136,-16272,-2920
5048,-19096,-2488
3192,-17880,-4440
1600,-15064,-1528
-4016,-13472,-3152
-8736,-11464,-3232
-9456,-14240,-4408
-7352,-15264,-1624
-2776,-13904,-6056
-12120,-10216,-1000
-14232,-3008,-2136
-14712,-3800,-3720
-8616,-7464,-2304
-15072,-1864,-10320
-15984,-1456,-6344
-15784,-1776,-4760
-13208,-96,-2560
-15472,-1776,-5984
-14440,1792,-9688
-14272,4336,-7968
-8112,3072,-2560
-11864,4744,-4112
-12792,5936,-6520
-10280,2976,-17824
-12728,4152,-9224
-12416,6368,-8208
-9072,6088,-7632
-8528,7352,-5528
-10744,7464,-6288
-11640,10296,-4872
-9632,8088,-7760
-8832,7840,-8968
-11072,10152,-5048
-10120,6904,-5456
-13720,8320,-9720
-13024,10880,-11200
-11664,10040,-8712
-10120,11344,-9456
-8376,13680,-4288
-9360,16424,-6952
-9576,17808,-5976
-6048,16424,-4048
-3064,15008,-3184
-952,13176,-3200
1224,14336,-2576
1768,20824,1192
5984,17856,3288
6128,15264,3872
6480,13432,-240
8488,10008,5208
8368,11064,4120
11472,11936,6112
13016,7864,8752
11296,8952,9216
10216,7800,7464
12504,5176,8512
13800,4216,11072
14264,3208,10640
11856,4112,9160
11200,1960,10112
19664,4856,14840
14624,1760,12744
11328,-1312,10176
14856,-6520,5096
13968,-4792,8472
13456,-6488,8896
11456,-6416,8528
8896,-9008,10008
1824,-13920,8976
15800,-2552,14376
5520,-13128,11944
7296,-14880,8688
5592,-13608,6880
-2256,-15432,2048
-7232,-20656,120
-8552,-19560,1880
-7304,-19328,1952
-7160,-15184,-280
-8192,-12688,-1968
-11176,-7488,-4064
-14216,-6528,-5496
-16392,-5488,-5680
-14080,-6224,-4904
-13360,-5992,-4472
-12984,-2064,-3368
-14136,-4520,-5456
-12648,-2544,-6032
-14120,-2816,-5896
-15664,-2544,-7136
-10304,-2120,-2232
-12736,-2920,-1472
-14384,-1432,-8640
-12400,-2080,-9112
-6864,552,-7512
-13736,-840,-7256
-12376,-544,-7320
-11640,744,-8152
-12136,976,-9152
-15288,1152,-7904
-14232,-2888,-7920
-15672,-3000,-6880
-15904,-3296,-6400
-13048,1184,-7336
-11992,-1400,-7088
-13208,936,-6256
-14344,-3104,-4544
-15616,-4272,-4992
-14688,-5728,-4672
-15088,-3648,-5160
-16728,-4120,-5320
-15080,-5640,-3168
-13112,-4016,-5728
-14352,3976,-8000
-12176,6448,-4392
-15416,3088,-4632
-13880,2632,-3232
-14800,6984,-4992
-11760,6400,-2984
-12536,6856,-1744
-13232,9424,-3128
-12704,11848,-2544
-11368,14544,-4296
-13848,16496,-5712
-14152,5528,736
-12432,5192,-400
-13160,6944,-440
-13104,6384,1616
-13216,6912,1680
-14104,10952,4288
-15152,9128,2400
-14248,7776,328
-13552,9536,104
-13392,7408,3984
-12888,8304,5464
-8584,8824,7008
-12032,11976,7600
-12040,13080,5712
-12352,11640,3984
-8312,10888,1688
-6984,11688,3304
-5616,13104,8232
-5344,13888,8056
-880,15048,7008
352,13320,6624
6808,11896,6384
10296,10936,6904
12888,9720,5856
13248,11240,3952
13864,11152,3568
14624,10472,3624
16288,6328,1072
16064,3832,864
17152,1664,896
17320,392,-496
15072,-4736,712
16808,-3552,1856
15952,-12584,-2320
14752,-10968,-360
12552,-7280,1816
2936,-9752,-6600
4800,-12624,-5840
7696,-17496,-6496
4688,-18488,-5528
6216,-11824,-8024
-2072,-16584,-12992
-3024,-12688,-2760
-3552,-15448,-10408
-3312,-15016,-11592
-5480,-10992,-7912
-7696,-9856,-7944
-7016,-8464,-6832
-11488,-6848,-7768
-15544,-10352,-6656
-16184,-10528,-5520
-13776,-4960,-6688
-12776,-6168,-3760
-13456,-4000,-4856
-17128,-3224,-4656
-15600,-1080,-2792
-12264,1312,-1416
-13104,1992,-2648
-11080,9680,-1768
-12616,9896,288
-11504,10360,760
-9832,6800,1392
-6720,12384,1264
-4392,15848,2064
-2200,15936,2752
-1936,14712,-872
-408,16728,1344
-1120,14528,448
32,16744,2344
-616,15176,3000
760,14384,2008
-1368,19856,3400
712,18552,400
2936,17104,4168
1536,17032,2072
56,16960,72
-568,16928,-1664
1120,17856,320
4256,15904,-552
3480,13456,2112
9128,12736,1416
8032,12688,2296
7920,12184,-344
8872,12296,-11896
2048,12240,1704
15328,7136,-3832
11344,8312,-6136
17832,4504,-8480
17464,2944,-8720
17024,2888,-10080
15440,2712,-10136
11880,4624,-11744
16592,-6512,-11672
13944,-3568,-11904
14392,-4064,-10440
13736,-1584,-12728
11784,4064,-12672
12392,-1664,-11168
9912,-6520,-3688
15608,-4736,-6904
8608,-8384,-7272
11520,-7744,-5808
9800,-5960,-6264
2264,-12608,-6720
5512,-13616,-6232
2888,-12696,768
1864,-10848,-4088
2096,-11616,-4896
-2464,-13040,-6344
-3264,-12480,-8192
-4168,-13328,-9376
-4296,-9176,-9024
-2104,-7928,-7640
-3848,-8992,-9752
-4832,-12240,-10048
-4656,-14376,-10032
-5440,-14248,-12096
-4240,-14072,-13024
-6496,-12584,-10424
-5776,-13720,-10992
-7904,-16048,-9896
-10128,-16800,-8904
-11592,-14864,-5952
-10048,-11032,-6728
-10648,-9504,-5216
-12168,-7080,-3880
-14504,-5888,-3008
-14736,-752,-2512
-14224,-1152,-624
-15320,360,-72
-14880,3536,2128
-14200,2808,2768
-11768,7464,4192
-10000,9032,4256
-9928,11520,4616
-6464,13120,6784
-5608,13432,5032
-3912,15528,5168
-2080,14760,5552
488,16464,5672
976,14448,5320
376,14424,7240
2048,14808,5480
2288,8472,11088
4056,13392,4720
7192,15584,6040
5472,14400,4552
9024,15352,4296
8456,15672,2744
11736,15856,5808
10856,12704,1744
10672,14728,8360
8984,13424,1976
10576,12680,3032
14680,11184,1776
14232,9568,2936
14744,8672,-296
13816,5616,1104
14032,6672,904
13992,4928,1592
14960,2600,-416
17712,-2512,-1536
15072,856,-7768
17184,-3024,-6376
14992,-6176,-3880
16944,-7264,-7504
19064,-8208,-8928
18568,-7336,-8552
16088,-7280,-7656
13800,-9664,-7408
10128,-13464,-7120
1312,-17512,-6792
5808,-9504,-2072
11208,-11768,136
3712,-14744,-7656
6544,-8208,-1528
-1744,-13088,-2192
824,-13496,-136
-1520,-14672,-2336
-1600,-14008,-3960
-3176,-13160,-2440
-1840,-15808,-2016
-4272,-13696,-4416
-6232,-13696,-4912
-7152,-12208,-5880
-5984,-11248,-7664
-7704,-11256,-7944
-6896,-13104,-7504
-8448,-11968,-5824
-8208,-12280,-5504
-5528,-12840,-7080
-6320,-12672,-9408
-7016,-13592,-10184
-7264,-12520,-8904
-10280,-9288,-4944
-10280,-12568,-6544
-5592,-17312,-8080
-9208,-15400,-7240
-9144,-14888,-7000
-8736,-13120,-5576
-9992,-12008,-6000
-11152,-11568,-4160
-11464,-10096,-2480
-11992,-8576,-1800
-12144,-7072,-776
-12704,-6760,-784
-13920,-6000,896
-12656,-2080,1960
-14664,-1976,2728
-15112,392,2664
-14488,1376,2208
-15776,4848,3072
-16016,5936,5072
-15456,6872,5552
-14480,5192,7080
-15264,2832,5040
-14224,3128,5232
-13392,4088,5176
-18224,7208,8192
-13776,5248,4392
-12392,5688,5784
-14512,8368,5776
-15128,9536,6248
-10240,13856,4040
-9520,12872,3944
-8592,10816,4680
-10632,10368,6472
-6424,13984,3624
-6488,16024,5152
-6048,17016,3664
-5368,17280,8400
-3040,13872,5384
-2416,12768,2848
408,14912,3160
1472,15240,3744
3992,14336,8816
5856,16808,8160
5632,13480,1904
8224,12528,280
9112,11936,1528
12688,10640,-1784
14728,8768,-1120
16744,6456,-1048
19776,7408,-3912
15864,4104,-3664
15648,4096,-4800
13344,3144,-4112
14240,1416,-6280
17512,-200,-7584
19152,-1336,-7488
17472,-3608,-5840
14840,-3208,-6168
15704,-1584,-7312
15216,-2352,-6544
15320,-2544,-7440
14616,-2560,-7792
14224,-3320,-6736
14992,-3624,-6192
14944,-4792,-5856
11736,-3928,-5296
13096,-6608,-5760
13584,-8816,-5032
10344,-10120,-1576
8944,-7872,-3320
5672,-11616,-2144
7912,-11312,-6000
6696,-14480,-5296
7568,-13608,-2016
4680,-14312,-5504
2720,-12560,-7352
1688,-15824,-6904
5496,-18560,-6448
3312,-16672,-8368
1448,-14736,-7544
24,-13520,-4688
-368,-13752,-5896
-600,-16712,-8024
-56,-14640,-8072
-2736,-14040,-3936
-1696,-17176,-4240
-3816,-14208,4608
-10456,-21328,-12024
-6568,-14088,1976
-8920,-14112,3712
-5552,-13032,-6104
-9568,-9512,-2992
-11328,-9168,-4464
-12968,-2944,-648
-16376,-5440,-800
-16056,-2544,-2056
-17680,-176,-624
-16920,2592,-344
-16200,1624,-504
-15328,5016,-632
-16064,5200,-752
-16544,4680,832
-16008,5496,976
-16872,4744,1744
-16248,4896,2256
-16456,3752,1376
-8296,7496,2096
-9680,10664,11472
-16480,9464,2240
-11824,6808,5312
-10232,7888,2704
-11688,11480,3008
-9552,12448,3256
-9024,12464,6120
-6792,14216,4104
-7536,12208,5024
-6936,12072,6192
-2816,16560,-1168
-6568,14856,5400
-8264,15096,6416
-6440,15080,6424
-5880,14272,4496
-4056,12296,5440
-6792,13616,3752
-2984,14744,6496
-3512,14848,1024
-2520,14680,1224
-1600,13248,2784
248,15480,2976
4752,18336,5896
5112,21368,1880
4808,22704,-3168
2920,13480,-856
7208,13232,-608
10280,13184,712
14208,13704,424
15728,14072,-2680
14880,13848,-1392
14536,12680,-1560
12504,10488,-464
8592,7456,-6448
13392,7400,-2264
16648,2664,-2064
12832,2040,-2072
15832,1064,-512
15000,-648,-2912
15144,-3688,1552
14552,-4928,-3104
