1240,808,17168
14608,-6072,-3704
13488,-7080,-3752
13952,-8680,-1840
12264,-8568,-2952
10968,-10136,-5224
9784,-12080,-4400
9496,-13528,-6584
7616,-11664,-5536
2816,-13904,-8400
3952,-13472,-7744
-7136,-15208,-11152
-3888,-11224,-14552
-9360,-6360,-8832
-14808,-14824,-12768
-8232,-9264,-11080
-7192,-11424,-7592
-7560,-8528,-11000
-11048,-7672,-10368
-12296,-8688,-8248
-13936,-6336,-10656
-13552,-4000,-8984
-11720,-1416,-9552
-12880,1040,-7296
-13736,4064,-8128
-13568,4328,-7568
-13824,6656,-6056
-12016,9088,-6016
-11048,9328,-4568
-13944,10840,-3880
-11536,10976,-6056
-10672,8736,-504
-8808,12536,-688
-8328,13432,2352
-7024,13400,2632
-4616,12000,4048
-7384,10976,4608
-3896,12896,1880
-2128,13432,1784
-576,14112,5384
1088,16328,3752
10120,16752,9824
28496,32767,-96
7376,11224,3088
7704,12944,1184
9384,11952,3280
9696,10408,4504
7088,10656,-600
11024,8848,24
21368,14648,7616
19336,4496,3032
19136,5456,5784
18224,5872,5912
18096,7464,4904
16536,5544,3664
14040,4344,3896
12968,-2952,1744
14576,-3920,1424
14560,-7984,632
13184,-11304,304
9776,-16152,-992
9088,-17216,-320
9480,-15888,-696
7304,-15136,-464
4936,-14800,-352
16,-14016,-1472
-1096,-13504,-2088
-4264,-13064,-1432
-7808,-12528,-2048
-8664,-12672,-2664
-10152,-10704,-6304
-11448,-10304,-4552
-10584,-8360,-3072
-10448,-8600,-3824
-13504,-8632,-3848
-15288,-9632,-6296
-14968,-7128,-6112
-12528,-11032,-7160
-13896,-4864,-3408
-15480,-5616,-5744
-14624,-10832,-5472
-16560,-7096,-2232
-15848,-5744,-2872
-13192,-4112,-3576
-13864,-4048,-3528
-16688,-3504,-2616
-14704,-2240,-2312
-15192,-1040,-2320
-16184,1952,-336
-16680,2144,16
-16888,4296,8
-15712,3232,-1304
-14168,5120,-656
-15296,7968,840
-15128,10120,1344
-11928,9880,1088
-10240,10440,1216
-9944,12328,1688
-6304,12624,2136
-5504,15144,2264
2264,15936,1096
-2240,14944,824
-2432,14872,1032
-560,17144,1416
-856,16456,2808
-1008,16152,2232
1024,17264,2536
2536,16720,544
4104,17240,416
4120,17808,2200
6176,17408,3664
8024,14560,2752
9440,14280,4912
10216,13944,2856
9672,13480,5056
9416,14832,3040
8848,7832,4712
10208,9768,5184
13560,17880,2448
11176,8656,5952
12368,7080,5960
15568,8344,5424
15984,5896,5448
13280,9568,3528
12904,9992,464
14096,3624,2616
18424,-368,2624
19728,-3648,4336
21720,-2928,2992
18400,-3544,1384
15000,-2848,1528
12872,-7160,288
12464,-7856,-616
11352,-14344,-2152
10880,-16064,-1744
9920,-16064,-2800
6176,-16712,-1528
4496,-16584,-768
3784,-14336,-328
-88,-15416,56
-3280,-16752,256
-4368,-15848,-1648
-5384,-15264,-648
-6064,-13952,-464
-8376,-7960,-264
-11792,-8536,-2776
-13680,-7408,-1992
-15264,-7272,-3560
-16656,-5024,-4768
-16432,-4024,-3896
-14736,224,-4400
-13424,-112,-4160
-15992,-7168,-7000
-12464,-8088,-5600
-15560,1056,-5016
-18280,17752,-11208
-11896,-8608,-3792
-13456,7984,-4456
-13072,6456,-5360
-11056,3880,-3616
-10104,13248,-4680
-9512,15712,-6552
-6920,13392,-6952
-9704,17264,-6264
-9136,16608,-4008
-8448,15264,-2192
-6232,16296,-616
-3536,16008,88
-400,13688,1832
-800,15104,3752
-808,15088,2848
2016,14168,3496
5016,13520,4144
6760,14152,5344
8640,13744,4464
8528,10592,3040
10112,9880,128
13576,8704,752
13240,9176,1848
11552,6616,3176
13768,4576,10440
14528,3656,1024
17064,5016,-2816
18728,1568,1528
18536,1680,-3864
6848,-7504,-11744
16752,-392,-6384
17304,-3808,-6512
21136,-2736,-5608
18824,-3488,-6488
15360,-4064,-4048
14432,-3664,-3320
13632,-3264,-4352
13240,-6408,-4240
13176,-9264,-3728
10256,-9200,-3152
7048,-8960,-2392
5720,-11928,-2424
8272,-17416,-3936
10016,-19896,-4992
9400,-19000,-6072
7088,-15600,-3992
1832,-13272,-2680
-4328,-13008,-9600
-4136,-14584,-352
-5464,-17904,-40
-5088,-17408,784
-6424,-14632,592
-9552,-9136,832
-8088,-9560,2584
-12696,-6600,1840
-12952,-6520,2496
-11520,-4400,7024
-14704,-3104,1160
-15264,-1408,-336
-14408,1584,32
-13688,4992,56
-12400,4504,-1472
-11952,5560,-2064
-12744,5344,-2224
-13304,6272,-3720
-14536,6328,-5672
-14360,4592,-8824
-14832,6952,-7208
-14152,7088,-8528
-14192,5712,-7280
-14664,9672,-9680
-13560,6752,-9640
-12888,4112,-12408
-12912,5936,-12072
-13120,6528,-13936
-12128,6992,-13616
-8744,3976,-10688
-5016,7936,-2560
-5816,11760,-10376
-6856,10816,-10016
-8104,14048,-7496
-5968,16512,-7128
-4784,15152,-6576
-2392,14536,-5896
-2000,15648,-5128
-240,15568,-4304
960,15912,-2872
3792,14136,-2056
6632,13944,-1552
6376,13232,-2112
9200,13760,1032
11504,13032,3536
11272,11776,1336
16928,8320,5672
17008,8024,4464
17256,7112,3488
16792,5000,5512
14816,2896,4832
14440,1832,2256
16224,-1312,5096
16184,-2208,6192
15920,-4064,4336
13832,-6040,7600
11400,-7016,5936
12288,-7440,5752
13408,-10688,5784
11864,-10160,5936
8576,-12176,5472
7376,-10704,6200
6440,-10856,6216
6000,-14416,7200
5040,-19136,7768
4632,-21104,5880
2944,-17080,3536
-208,-9296,4728
-5368,-7064,1592
-7824,-10408,1424
-13208,-13528,256
-14744,-16656,-704
-14112,-15192,-856
-13592,-11592,-2224
-13384,-8560,-3616
-15632,-20088,-7496
-14072,-6176,-4432
-14776,-4416,-3256
-16640,-360,-5040
-13424,1040,-5496
-12552,1424,-5360
-11624,672,-6256
-12848,2576,-8072
-13232,5816,-7744
-13752,7936,-7000
-12176,10552,-8760
-10080,7312,-10672
-9320,7112,-8664
-9680,-4592,-14880
-10576,4480,-10888
-10000,6832,-9928
-11336,7440,-10304
-8232,8392,-10168
-10512,10440,-9976
-10944,7264,-10712
-10440,8360,-8304
-10080,6120,-3296
-13152,8648,-9320
-12200,6616,-6704
-11768,7848,-6784
-10512,8008,-6280
-9880,9384,-4472
-10608,10536,-4272
-8720,11232,-2768
-6184,11856,-1936
-6296,13392,-5080
-5504,15680,352
-2856,17024,-1480
-3192,17432,-704
1032,17040,600
1864,16176,816
2568,16584,1160
5144,17160,2024
7072,16168,2392
7032,15240,2192
9576,11768,1296
11136,10232,3512
13560,9536,2824
14672,8432,1712
23888,4280,7144
16088,7608,-2224
17456,4136,3944
15768,3600,720
15792,2688,4992
15344,408,6728
14880,-752,5328
14008,-3584,9160
12544,-5736,3272
13464,-7032,2000
13664,-8712,2136
12664,-10536,1304
10456,-10584,3024
17504,-19048,4112
8408,-16584,1984
9776,-16720,2408
9584,-18536,2232
5608,-13720,2376
3480,-13992,1640
272,-13832,600
-2584,-16744,3512
-1952,-16800,1352
-3856,-15032,544
-4176,-12224,-280
-5576,-12016,-1264
-6968,-11120,-2312
-11040,-10944,-4248
-12632,-10376,-5456
-11256,-10272,-3832
-14912,-9368,-6152
-11984,-9416,-6800
-11712,1960,-8736
-11768,-4824,-5856
-16648,-3576,-3584
-17672,-240,-14344
-13192,-2592,-9680
-19144,1496,-10584
-11664,-2224,-13288
-13480,-4704,-7896
-12176,-3864,-8232
-11336,-3944,-8832
-11904,-3584,-8928
-12568,-4888,-8080
-11456,-4128,-11024
-9432,-3616,-10040
-8920,-3176,-7208
-8920,-4728,-8960
-10112,-5472,-10968
-10512,-6816,-11104
-10824,-7528,-10896
-11280,-8960,-11136
-10040,-8936,-10184
-6688,-6024,-9760
-10096,-10120,-10600
-10760,-9296,-7976
-7616,-10448,-8008
-10616,-12056,-7896
-6808,-10576,-8304
-11320,-10992,-8720
-8440,-11976,-8824
-10000,-10000,-7600
-11520,-5632,-8400
-10624,-8008,-5816
-12480,-9384,-6328
-15816,-6840,-5320
-15464,-5144,-4168
-15608,-2912,-3112
-14992,-2976,-3432
-15624,-4544,-2728
-17104,-1832,-680
-12056,2552,2976
-13384,6528,808
-12576,5112,1304
-13136,3912,2712
-12024,4640,1544
-11960,15384,248
-11152,11784,168
-14824,10816,192
-13696,14336,2344
-11648,14472,672
-9704,13032,2048
-11568,12336,4824
-10280,10008,5224
-11376,10696,4944
-11352,11480,4632
-9960,13552,6208
-7768,12720,11088
-7056,11976,5528
-5200,12352,6320
-6224,12080,6080
-5960,13832,7208
-3968,16272,7776
1096,19824,7544
7872,20296,9856
-3192,7040,-1456
3360,16360,7104
3888,14216,1504
7008,15320,4072
6304,16032,1704
8336,17968,-1248
8672,19400,-520
9496,17216,-312
9416,16896,-1208
9816,14408,-4016
-19264,13192,-8800
23504,13536,-3976
17024,4768,-4352
15736,4000,-5688
14880,2648,-4088
16320,1664,-3080
16904,1512,-2528
15648,776,-1832
18216,-952,-3904
17360,-3576,-1920
14712,-5416,-2104
14304,-7080,-1704
13072,-8128,-1656
11512,-9808,-2088
11976,-11864,-2160
9632,-11408,-2736
6664,-11952,-3144
3728,-12432,-4720
3984,-11496,-5176
1016,-12944,-8896
1768,-14808,-6608
-296,-17568,-8824
544,-15616,-7696
-1968,-12984,-6312
-4112,-14400,-6840
-3640,-13976,-7536
-6600,-13888,-9608
-5296,-12272,-2472
-12856,-13736,-7424
-8440,-12248,-7424
-14160,-9600,-9336
-14456,-8872,-7984
-15672,-3264,-5752
-12808,-1600,-4088
-15104,40,-3128
-18032,904,-3360
-15912,3472,-2464
-14112,5304,-1368
-12776,7568,16
-11280,9496,1416
-9176,8576,2952
-6696,12776,800
-6136,14032,4240
-5920,15832,5272
-2008,17512,5816
-1744,15184,5888
2200,16528,7512
3632,16616,5688
4160,15480,8104
4968,14472,7072
6096,11976,8992
7512,11208,9144
8224,10488,7584
10680,10864,6584
11528,8592,8640
12848,5104,9120
13392,5864,7104
13040,5760,6240
15792,5776,4880
17984,5496,3992
16512,4264,3872
15952,2408,3048
15392,-1200,1464
18360,-528,1008
20192,-1528,624
20080,-3208,816
16480,-7120,-712
14312,-10368,-520
10744,-11312,-848
9256,-14376,-224
8392,-15632,224
6720,-16368,-944
6192,-14224,-688
2248,-15216,672
-1456,-14888,1576
168,-14464,-296
-4952,-13376,32
-4816,-13680,664
-6248,-11440,1424
-8640,-12912,1456
-10872,-12008,1648
-11904,-11952,928
-13664,-9632,832
-13104,-9352,344
-12344,-6664,1368
-13280,-6912,440
-14936,-6864,280
-16272,-6104,-16
-14880,-2968,48
-13104,-2072,352
-14904,-1872,-120
-16280,-1264,-1008
-17416,-1776,-2664
-17592,-1128,-2312
-16048,2336,-2688
-18896,1584,-3088
-17112,-1464,-3744
-18080,3568,-3328
-18864,6656,-3808
-19016,7120,-4232
-17016,5816,-6104
-16672,5496,-2768
-15584,10896,-2824
-16024,3968,-7912
-9696,14920,-816
-9080,12600,-824
-7472,13360,680
-7216,14424,560
-5856,14992,776
-4632,15336,1648
-2608,15016,2392
-480,16200,3680
1800,16448,4464
2968,15672,5088
4448,13664,4224
6120,13056,4512
9960,12688,4888
10264,11584,6192
10912,11312,6624
10464,11360,5736
11352,9200,4544
13744,8800,6448
14672,8048,4152
14896,7176,2552
15280,6920,3392
14728,6464,2552
15288,6832,2624
15256,6344,2064
14952,4568,1632
17480,5352,-784
19408,5760,-240
19400,5816,-1496
18072,4248,-480
16768,3416,432
16848,3168,3256
20784,-4688,-120
15904,4056,0
18560,2512,680
18648,1696,1104
18544,1128,112
16856,3320,-296
14960,-928,472
14552,-2048,480
13768,-5584,2008
13376,-9512,3216
15528,-10528,2240
15392,-8288,1832
11272,-10832,1456
13440,-10000,2272
11672,-10672,2032
10824,-9624,2592
8272,-11368,3232
6240,-13992,3200
864,-15672,-744
-1768,-18264,-1360
-848,-14672,1552
-2000,-15976,2696
-400,-13912,-1360
-992,-13560,-984
-1296,-15416,-888
-1608,-16832,-6656
-3152,-17280,-6304
-3784,-15984,-6192
-3544,-14296,-5600
-4024,-13344,-5832
-3144,-14064,-6584
-2432,-14184,-7056
-2912,-13288,-7744
-2760,-12576,-8080
-1840,-13128,-8712
-944,-14488,-10064
136,-14320,-10176
-184,-15792,-7752
-480,-15472,-7024
-152,-13904,-8440
-576,-14656,-8624
-1200,-14488,-8792
-2328,-14072,-8760
-2128,-14040,-6568
-1592,-15672,-7792
-1792,-16048,-6960
-3304,-16968,-6224
-3576,-18104,-4464
-3496,-14504,-4200
96,-10688,-7432
-6496,-17528,-280
-6832,-13680,-648
-4832,-15384,-1256
-10808,-8912,-4000
-9224,-10352,-2224
-12008,-9400,-1104
-15912,-8800,-216
-13880,-4048,-1576
-16448,-1472,4808
-15552,-2328,1320
-14936,-24,5680
-14344,-2496,5200
-17344,328,6704
-15392,656,4712
-12568,640,2928
-13304,-264,4288
-14656,2696,4160
-13680,5600,8056
-15840,4104,7256
-16176,5088,4992
-10560,4688,3256
-13016,3824,5288
-12568,8688,4968
-8568,8280,1760
-12952,13032,5400
-12768,12152,2344
-5160,5616,-464
-12256,24392,7920
-1312,15176,4784
-3528,19760,5000
-2144,16880,448
1248,15768,2520
5920,17176,5408
8368,16608,2128
9480,17704,1368
10632,16728,1112
11248,15064,528
11376,11744,-32
12240,9856,200
13688,9416,-48
15208,8984,520
15224,8776,-8
15680,6200,-600
16088,1920,888
18816,-3576,-4152
15920,-1448,2168
17896,-224,7584
20944,-6584,-7328
13608,-1384,-2264
15128,-1128,-968
16904,-5648,-2224
23088,-9736,-8520
22920,-6816,-8296
17680,-8736,-3584
15488,-7640,-13208
14824,-8736,-7088
13528,-5824,3448
10960,-8464,-3096
12024,-11648,-2248
11240,-10816,-3168
11472,-11752,-328
10416,-11456,-3480
12032,-12112,-2760
12328,-15080,-3488
9832,-13856,-1768
9272,-16440,-1848
7736,-17416,-1432
3464,-18072,-1160
3512,-17528,-2024
3424,-17560,-1952
296,-18640,-1376
104,-17072,-1232
-2408,-15176,-2152
-5664,-13888,-1864
-4440,-14416,-2544
-9416,-11600,-1664
-10392,-9400,-120
-10720,-8240,-168
-12048,-6352,776
-13888,-6264,2960
-15280,-3008,296
-15704,-1208,2704
-16592,160,4512
-17296,-2216,-2784
-16160,4936,4584
-17312,3376,2864
-15328,2456,3312
-16680,4080,-1576
-13416,3544,5424
-14104,5808,4896
-14184,9512,10112
-12952,2304,952
-12608,4248,6696
-10536,2016,3248
-10248,14600,13592
-10592,14392,15272
-9520,12488,2776
-7456,12784,8432
-5792,12040,7680
152,11960,3464
2120,15072,6552
4592,16328,8216
7856,15680,4408
7160,13664,4872
14440,15712,-488
13200,10936,-512
15648,13080,2136
14840,13280,1088
16448,11664,1816
16280,7832,1416
16808,5816,2680
15184,3616,2288
15128,1672,-48
16280,2184,3456
16128,1056,-784
15440,-2400,-1680
16400,-1984,520
16568,-7144,-1960
16760,-5184,-3768
15488,-6304,-6472
17640,-5296,-5104
16696,-5208,-5440
16624,-7096,-5000
15144,-6912,-3568
14976,-7704,-4616
16456,-9136,-3176
15536,-8560,-4208
13680,-8552,-3696
12736,-8424,-2968
12792,-10680,-1696
15192,-10856,5240
15408,-9296,-2760
12704,-9968,-2840
11712,-11584,-216
11808,-13712,1208
10840,-14432,2968
9328,-17024,2000
6520,-14056,2024
5656,-13856,2944
4944,-15296,2864
2752,-14232,3736
1888,-14528,5360
-960,-14528,6240
-3848,-13080,6048
-5864,-11896,5688
-8040,-10352,4864
-9976,-8320,5968
-11352,-7944,6448
-12304,-5912,4752
-14056,-4288,4648
-15840,-3288,3024
-16224,-2064,2504
-16952,-1584,2328
-18128,-680,-424
-17520,1872,3304
-16552,1064,1040
-17088,96,6208
-17416,4416,5400
-15224,3192,4976
-15016,6136,3528
-12672,3416,4584
-14312,5896,4880
-13568,5112,4784
-12328,6888,4136
-11848,6144,1520
-12488,7968,4040
-11384,8136,3472
-11488,12744,8928
-7200,12568,2144
-5168,14792,4680
-3520,15232,5856
-1744,14928,4208
-1096,13680,2272
4280,14232,3536
8312,14976,3344
10856,16376,4728
10016,17288,3160
11096,14680,2920
11872,12792,2544
12720,11120,1504
13728,7056,616
15960,3912,248
16760,2960,672
17448,-40,-1160
16344,-2800,-3184
16712,-2664,-2216
15384,-4296,-3744
14632,-3912,-2120
14200,-3744,-1824
15872,-4352,-3120
14360,-5000,-2944
16016,-5976,-4200
14440,-8296,-5672
14184,-6984,-3664
13328,-8568,-6464
13152,-8744,-7808
13376,-9312,-6752
12528,-9536,-6888
13240,-9040,-3784
11672,-9792,-5848
12408,-10744,-4696
11608,-9832,-4144
12544,-10224,-6536
12496,-10096,-6024
14360,-11920,-5968
16440,-12488,-4272
15816,-13544,-4304
14136,-12648,-4208
14408,-13896,-2736
12168,-13232,-2280
7624,-12920,-496
7984,-15088,2408
7168,-15336,2736
5336,-15376,3504
2456,-13952,3312
-480,-13672,4856
-4472,-12288,4680
-6880,-11360,4176
-7920,-10064,4136
-9584,-8736,4472
-10728,-7064,3176
-11608,-4864,3520
-12800,-2160,3184
-15392,-2496,680
-15896,-4520,-984
-16040,-2696,-2960
-14296,-3512,-5336
-17024,2488,-2480
-18000,56,-5312
-17856,2152,-1800
-20296,2608,-2312
-16000,1360,-1016
-16288,1088,-1536
-13728,136,-1120
-15592,656,-3088
-12488,2808,-1688
-16288,7880,1680
-10632,13384,-504
-9248,5440,-4328
-1112,4096,-7464
-6840,16216,-3176
-10672,21608,4936
-6904,10528,-1736
-2488,15832,-3320
-3992,18208,-1936
-4176,21080,-2640
-288,19160,1520
3336,14936,-9520
6296,16584,-6256
7200,15072,-7560
8320,14376,-7816
-4952,19688,-392
6752,11304,-7832
8432,13184,-9096
8312,12920,-8840
12328,9720,-8976
8800,12704,-6448
8520,10592,-6552
10624,10328,-5936
14232,10488,-6320
14408,9840,-7808
13472,7608,-7256
10112,4448,-8320
11360,1712,-6904
13168,3440,-6704
16016,-48,-1056
14568,4872,-3912
14480,2080,-1648
13472,2232,-6080
13840,16,-1920
16504,-2824,-3456
16472,-1096,-1768
16544,-1416,-7616
13296,-1136,-6664
13024,-2080,-5672
10472,-4440,-5680
15072,-4056,-4928
14040,-6056,-5992
10448,-3352,-7544
12688,-6376,-10040
12576,-6360,-5928
15496,-7640,-7232
14488,-5304,-6560
12536,-7592,-8320
12128,-7168,-9912
9224,-7896,-6976
12448,-9040,-6656
13752,-10312,-3632
13096,-13872,-2960
11528,-14832,-1584
10256,-14664,-984
8048,-13432,-792
6992,-14328,-632
4928,-14592,-368
3264,-14896,-712
2360,-13264,656
3808,-15912,1696
4760,-17656,2416
2816,-16848,5648
-1768,-16328,3056
-5576,-14448,2872
-7368,-11872,1264
-7920,-10800,688
-9384,-10280,1304
-9112,-9664,2672
-12624,-9888,248
-12568,-8576,1608
-14448,-8600,-312
-16320,-4360,2520
-16448,-2944,1432
-16352,104,3592
-15632,-4952,1248
-14216,-2328,-288
-15744,1448,4920
-14680,1824,6096
-12800,3488,2688
-13080,3824,2880
-12016,4808,3792
-9664,7720,3608
-14744,7424,3248
-12000,11184,3592
-10088,9136,3528
-7720,8368,1472
-6712,17344,4944
-5464,13888,2264
-7136,17704,3528
-5376,15936,1472
-264,18464,4008
400,17784,2168
7984,16864,3112
10688,17144,3616
9720,18392,3224
8112,16248,1624
8320,13208,1440
10312,11040,216
14200,7248,-144
15624,6536,-1392
18608,5640,88
19456,3376,-528
16768,1656,-2568
16640,-1200,-3408
16888,-784,800
17152,-3344,1880
16856,-3088,-3616
16680,-4960,-3296
13976,-6024,-5456
12960,-6360,-4656
12704,-6760,-6056
12560,-7104,-4896
14808,-9240,-5800
13744,-7304,-4968
13720,-6792,-5512
11544,-6856,-10248
14176,-7368,-6112
14320,-8632,-2912
17680,-12368,-16712
12216,-5488,-6728
12232,-7968,-1344
9320,-9408,-7744
12520,-12240,-7304
13056,-11224,-6720
12448,-12320,-5752
12400,-12792,-3840
10976,-13088,-1608
8800,-14088,-2040
6344,-15256,-1504
5984,-15896,-656
5768,-14400,-1160
4232,-15000,992
2512,-15552,1112
-264,-16552,1128
-3008,-15160,1000
-4280,-14000,1568
-5688,-13984,2008
-7872,-12992,888
-8888,-13416,648
-9512,-12072,856
-7720,-12096,-1640
-13384,-7712,-1992
-9480,-10088,-512
-14128,-9304,-1928
-15072,-5640,2000
-14920,-3976,1248
-13264,-6184,-688
-15816,-264,3184
-12816,1952,4832
-16784,5752,7888
-16320,2128,3232
-13408,6640,5864
-17136,10368,7968
-12464,6112,1032
-10264,14064,8416
-12088,12880,5048
-8288,15328,6280
-8280,12488,5784
-5640,12336,4096
-3168,13176,7600
-3152,19840,3832
-1048,20584,4584
-216,18368,-1016
3744,19424,2632
4512,15568,944
7936,15840,304
10016,15912,-1456
12424,12864,-1176
16688,14432,-728
16864,13432,-1616
14704,10528,-2032
12872,7392,-3496
13408,3712,-3040
16528,320,-2288
18936,-2160,360
18360,-424,-504
13416,520,-5448
13088,-2968,-1752
13744,-5288,-2696
14992,-5984,-1552
15656,-6976,-2992
14912,-6344,-3000
14880,-4576,-2000
12392,-4576,-3848
11424,-7840,-8720
11376,-7720,-6784
13392,-7232,-7000
13680,-7864,-5960
15424,-7624,-7720
10136,-9224,-10216
12872,-6504,536
15176,-9128,-11328
13424,-8104,-7920
13728,-6168,-10536
15288,-8968,-9040
15512,-9216,-7608
15528,-8712,-8856
13496,-7248,-5456
8928,-4056,-6920
3400,-10656,-4776
9080,-11696,-5824
10512,-13928,-8488
17608,-16912,-5000
10552,-14240,-3024
8672,-15552,-4352
8592,-13600,-3304
8640,-14232,-2272
7728,-15248,-2160
6752,-16240,-1224
5200,-17208,-544
3304,-16208,-152
2120,-16256,0
-2944,-15648,1456
-4976,-15208,2088
-6768,-13184,2648
-8840,-10904,2328
-8776,-9216,2992
-9592,-7624,2944
-11936,-5664,3544
-13456,-4888,2560
-13648,-3544,4072
-14336,-1064,1400
-16664,-472,5024
-14032,1440,5104
-14336,-56,584
-14216,1624,296
-13568,2120,4144
-14104,4928,3560
-14768,7664,1176
-13792,11000,5256
-9632,10640,2040
-14456,12464,632
-9784,10136,5016
-12568,12696,1280
-11336,14160,1848
-6768,12360,-2160
3216,12424,-3136
-4216,17112,6600
7928,5120,-20696
-16,27552,4592
736,24536,-1840
96,20104,-2544
3624,15416,-928
5336,12080,-64
9160,9728,648
9728,10832,544
11432,13888,1128
14736,11720,208
16184,8960,496
16272,6728,816
15960,5176,632
17896,3824,2216
18112,2464,1880
15480,1784,2376
14984,1640,2056
18168,-2008,-1672
15032,-2008,2360
15584,-5712,1720
15944,-7072,2344
14056,-5696,5920
14912,-6976,1400
11776,-7632,2328
12328,-8840,-224
13048,-8984,432
12392,-11824,-1832
15576,-10448,248
15120,-8584,-1080
17480,-11736,-6224
13472,-9624,-3336
15704,-10136,-3376
15400,-8256,376
15560,-10272,-2800
13800,-9120,-4936
12768,-8824,-208
14496,-13312,1064
13360,-12376,2176
11600,-13576,4456
9032,-15432,1744
5384,-14912,3032
5656,-14080,1040
2288,-15976,1848
1680,-14832,2672
1776,-17384,3432
3136,-17176,4464
1832,-15768,4240
-1936,-14880,3696
-3320,-16128,4464
-4336,-16408,4488
-5528,-14640,5416
-7872,-13160,4352
-7880,-11384,3448
-9776,-11040,3200
-11168,-10288,2368
-12088,-8800,3504
-13248,-7536,2256
-13648,-5792,656
-14616,-5504,184
-14880,-4248,808
-15224,-3272,-352
-15240,-2144,976
-14616,152,1416
-17144,-1384,3160
-17776,1080,4304
-16328,1328,2576
-17216,2456,4512
-14864,1840,2192
-15496,1896,-904
-14296,2808,168
-16808,5592,3696
-13600,7840,448
-12752,6536,4968
-10784,6736,1296
-13432,13200,-1136
-13240,5512,1904
-7504,11056,5744
-5448,17720,4936
-7184,19080,7072
-5176,19680,2040
-3624,16840,3216
-400,16432,3672
1576,16560,3352
4336,17160,1896
6984,13696,1288
9048,15512,1112
9864,15384,568
12888,15128,8
