-316,174,-11
-355,176,-6
-341,173,-1
-329,176,2
-302,176,-8
-320,165,-6
-318,159,-9
-312,164,8
-319,179,-4
-348,160,-8
-363,179,5
-352,177,-6
-344,169,2
-361,164,9
-367,172,-7
-370,177,3
-374,166,10
-387,179,1
-426,169,-3
-411,166,6
-436,168,-7
-432,160,5
-428,172,4
-401,162,-5
-412,169,-1
-435,161,4
-419,174,-2
-393,160,-18
-387,170,-10
-392,169,-6
-383,166,-7
-367,158,19
-403,179,4
-397,157,-7
-361,162,-2
-335,169,-7
-319,174,-30
-385,190,-13
-265,169,2
-243,170,-13
-321,166,-85
-367,167,-94
-397,170,-68
-440,161,-72
-384,164,-74
-353,169,-64
-348,175,-41
-363,166,-32
-414,177,-30
-433,174,-30
-401,179,-47
-369,171,-43
-311,169,-38
-345,154,-30
-364,177,-12
-379,168,-4
-443,160,-7
-503,171,-13
-430,164,8
-451,167,-14
-523,161,-31
-564,153,-48
-606,168,-25
-607,163,-27
-649,164,-29
-760,164,-16
-832,153,-16
-972,146,-4
-1211,150,-5
-1017,146,3
-885,154,7
-839,156,43
-696,166,131
-510,163,175
-364,150,147
-284,166,86
-280,165,6
-334,172,-6
-342,162,0
-349,161,-4
-433,165,-4
-542,151,0
-668,149,1
-878,177,0
-1064,156,6
-1323,151,21
-1305,163,210
-1478,156,161
-2525,140,162
-4637,162,-16
-5621,181,-429
-5850,180,-359
-6381,230,-648
-5520,241,-747
-4414,168,-201
-4511,134,1
-4421,74,54
-5113,-50,86
-5922,-69,86
-7049,-120,264
-8273,-376,808
-9740,-466,928
-9543,-594,923
-9350,-619,896
-8924,-658,832
-8635,-592,756
-7779,-763,986
-7649,-694,918
-7517,-676,948
-6934,-424,1007
-6266,45,829
-5562,304,390
-4957,311,-26
-5129,648,-246
-5086,1079,-626
-4963,1035,-475
-5442,1163,-110
-5704,1512,-105
-4828,712,357
-4722,-193,516
-5969,-55,-31
-7351,965,-105
-7119,1427,278
-6737,1440,590
-7158,1150,275
-7848,737,600
-8579,656,987
-9530,1335,684
-8615,1532,543
-7263,1271,669
-6123,1014,-63
-5030,533,-372
-4767,453,285
-6276,1000,590
-7518,1239,724
-7830,1177,911
-6833,264,955
-6417,-150,957
-6681,-138,728
-7800,247,365
-7739,574,248
-7550,595,579
-7481,589,415
-7464,559,229
-6745,167,464
-6698,-381,684
-6996,-177,688
-7021,147,365
-7998,1483,-1455
-5895,1735,-1146
-5095,1530,196
-4171,1306,475
-4640,1221,354
-5950,1137,-28
-7815,913,-104
-8647,915,116
-8204,971,503
-7740,1095,671
-7755,845,351
-7649,957,96
-7941,1153,-136
-8457,1230,-233
-9173,1471,-321
-9301,1806,-184
-8763,1754,163
-7812,1491,102
-6248,1070,-165
-5885,757,-328
-6691,456,-1157
-7331,736,-1628
-7295,626,-1778
-6577,380,-1549
-5718,151,-1661
-5681,-153,-1667
-6064,-409,-1181
-5491,-388,-847
-5343,-570,-888
-5608,-413,-911
-5519,-403,-1035
-4967,-495,-1173
-4695,-326,-1714
-4450,-200,-1762
-3828,-118,-1834
-3372,72,-1948
-3687,47,-1884
-4305,324,-1805
-4570,499,-1868
-4375,535,-1838
-3828,241,-1758
-3462,-132,-1596
-2419,-15,-1222
-2200,-91,-890
-2217,-371,-711
-1481,-1013,-403
-1196,-1069,-155
-1134,-1016,41
-908,-973,312
-757,-824,509
213,-631,645
722,-730,363
1717,-585,458
2608,-256,857
2438,132,595
3429,115,190
3834,-164,216
4445,141,101
5255,308,313
6431,-118,-110
7349,-1115,-334
9423,-1557,126
11202,-1771,1229
10913,-1703,1499
10173,-1307,870
9440,-1259,344
9353,-1304,451
9798,-917,667
11121,-149,30
11810,-184,-688
12711,10,-850
13776,72,-1451
13809,181,-1967
13940,30,-1593
14876,168,-1064
15916,135,-948
16875,121,-593
16892,295,-477
15285,102,-278
13738,-252,-223
12486,-166,277
12725,-371,389
13725,-441,586
13327,-820,192
12755,-1126,-402
12399,-1010,-421
13809,-877,-84
14120,-1091,-120
12115,-1105,-601
9213,-604,-753
9067,125,-212
10793,191,276
12128,-38,308
11140,-63,-29
9427,-39,-305
7471,-45,216
7269,-52,684
8197,-88,916
7756,-98,820
7632,107,505
7541,-198,4
7577,-504,-287
8446,-645,-215
8813,-625,-257
8945,-604,-469
8728,-690,-624
8634,-686,-440
7892,-476,-349
6269,-242,-560
4766,84,-594
3420,359,-469
3670,440,-257
3623,557,-412
3022,581,-535
2757,607,-600
3330,569,-387
4998,322,-196
5395,389,-191
5422,479,-287
5772,339,-144
5874,290,-69
5718,225,1
4842,576,9
4423,830,-10
4425,680,280
4574,380,430
4704,378,525
5215,365,581
5241,718,416
5081,735,299
5732,397,363
6606,-88,460
6494,66,457
6361,199,239
6348,366,217
6880,287,292
7590,2,782
7071,-130,904
5733,44,666
4308,-29,951
3179,-129,1304
3491,179,1347
4578,416,1043
5693,312,657
5656,97,531
4483,-138,487
3436,-136,446
4087,-150,583
5403,-164,554
6037,-181,439
5267,-113,434
3890,284,300
2981,535,228
3393,647,356
3369,586,616
2991,666,605
2460,740,656
1605,965,783
1377,752,810
1821,744,586
2774,634,296
2820,396,130
2591,335,65
1926,531,-101
846,770,-93
920,652,14
1879,360,302
1931,469,163
1731,619,124
1620,513,403
1643,314,614
2122,242,753
3218,510,440
3837,488,257
3758,243,338
3106,401,445
2925,498,413
2713,547,361
4235,263,141
4247,79,140
4035,-46,299
2171,356,-308
2455,532,-372
3893,266,-332
4402,94,3
5119,314,82
5282,501,360
4375,613,359
3921,912,547
4144,1034,240
4717,891,571
5006,937,716
3649,1086,734
2326,1163,154
2190,1044,-39
3160,854,-23
3872,904,84
4407,901,-95
2982,1298,-22
855,793,-137
693,714,82
1557,548,267
2758,203,107
1842,310,130
1412,369,176
1988,723,590
2360,817,477
1796,375,413
3272,-47,222
3231,71,397
3356,57,176
2180,442,292
2293,588,485
2879,534,453
2598,-30,242
2107,68,238
2209,135,250
2699,394,296
1982,572,343
2689,589,358
3596,485,266
4083,325,251
4771,393,326
4735,691,570
4550,1080,805
3596,1115,532
2523,796,350
1927,329,251
1700,71,217
706,122,105
-353,203,-56
-554,277,-54
4,228,8
860,165,129
1889,255,291
1428,470,152
453,650,111
62,684,263
595,456,295
991,521,234
2644,836,453
2990,534,385
2488,403,279
1290,219,98
-374,103,-47
-703,105,-43
-712,172,53
-531,218,32
-311,275,13
-990,313,-87
-1348,427,-89
-970,196,8
-740,133,51
-577,137,-28
-1023,143,-74
-1698,241,-131
-1795,240,-63
-1772,293,-100
-1923,239,-151
-2844,189,-215
-4520,222,-291
-4768,325,-326
-4029,270,-205
-5099,-194,-400
-7241,-242,-644
-6802,307,-246
-6798,320,-162
-7325,201,24
-8041,79,-701
-8702,575,-1209
-8348,773,-1022
-8671,630,-819
-8838,355,-723
-9142,355,-891
-8915,209,-962
-8464,-75,-837
-7397,345,-430
-5068,325,-175
-4521,168,78
-5151,305,14
-6214,578,-10
-5804,904,16
-6048,949,152
-6560,1001,97
-6972,1059,89
-6065,1102,85
-4004,1253,147
-4230,1112,210
-4571,840,186
-5726,877,66
-7068,1271,-146
-7943,1878,-334
-5593,1763,-9
-3866,1105,155
-3554,588,64
-4512,622,21
-5159,919,154
-5251,1028,252
-4635,868,480
-4015,542,620
-3966,649,764
-3490,676,676
-3082,653,657
-3900,771,205
-4655,781,151
-5255,800,-35
-4433,1009,142
-4009,929,273
-3337,738,263
-2857,617,352
-2759,465,539
-3424,308,399
-7289,-440,132
-7698,-330,-556
-7702,-77,-1073
-6950,-94,-707
-6960,268,-547
-5742,284,-130
-5966,-16,441
-7403,-43,703
-9089,549,781
-17149,1645,1750
-32768,2909,3416
-25620,-990,368
-7979,315,-1316
-7444,1724,-1238
-6939,1761,-1187
-2433,-779,23
20,-651,502
1542,-110,714
2698,-179,911
1929,-401,633
852,-557,181
-2744,-723,-435
-5518,-631,-771
-7645,-650,-1216
-4862,-855,-1328
-2719,-601,-1138
-3207,-301,-1094
-4543,-573,-1290
-3875,-921,-888
-3287,-1224,-504
-3410,-1298,-538
-2949,-1286,-689
-2491,-1104,-881
-2694,-816,-989
-2137,-1370,-1087
-2211,-2125,-1196
-2223,-3096,-1186
-156,-3742,-945
1541,-3741,-775
1953,-2997,-631
730,-2884,-1004
-63,-2813,-1032
-503,-3795,-851
1356,-4323,-413
867,-4607,-399
237,-5622,-421
427,-6464,-149
605,-7400,-79
2074,-7838,52
-326,-7672,-177
-193,-8104,-420
715,-8727,-346
2604,-8961,-37
631,-8467,-137
-1223,-8225,-1
164,-8014,-114
1262,-7666,-14
620,-7758,-21
-659,-6908,101
-3916,-6531,53
-1861,-7060,82
48,-7129,80
-502,-6461,-125
-3125,-6101,-222
-4065,-6001,-232
-2389,-6380,-86
-1830,-6217,21
-2661,-5376,111
-4309,-4678,-188
-3897,-5478,-357
-472,-6228,-243
-47,-6100,-45
-1027,-5250,57
-2089,-4916,113
-1964,-4854,-74
482,-5554,-133
642,-5872,-264
1093,-6084,-4
1231,-6137,187
184,-5757,174
172,-5701,3
2347,-6791,22
3347,-7051,35
2569,-6804,-37
559,-6528,-102
-1021,-6245,-178
-2193,-5957,-381
-1390,-6242,-493
1366,-6835,-729
2620,-7172,-985
1936,-7030,-861
627,-6710,-636
-223,-6170,-426
-894,-5913,-355
-84,-6330,-214
1773,-7206,-196
1949,-7268,-40
1120,-6848,139
513,-6498,249
23,-6225,299
-825,-5974,312
-985,-6147,342
-1008,-6084,269
-428,-6034,305
-33,-6172,257
389,-6490,278
-314,-6550,84
143,-6026,-243
782,-5679,-507
121,-5566,-721
693,-5572,-820
1617,-5878,-848
1349,-5547,-962
950,-5015,-770
878,-5326,-510
932,-5615,-340
942,-5441,-283
1227,-5372,-289
268,-5082,-609
-7,-4849,-682
451,-4699,-826
795,-4813,-884
2210,-5177,-824
1864,-5230,-968
1769,-4794,-978
1038,-4340,-954
649,-3613,-932
387,-3171,-841
850,-2815,-705
1404,-2565,-591
1357,-2241,-520
940,-1449,-348
-25,-806,-298
-351,-283,-109
-527,35,183
-713,277,382
-1009,586,520
-784,935,572
-792,1418,480
-1097,2030,572
-1761,2784,738
-1515,3625,625
-1445,4142,706
-1732,5176,527
-1683,5758,319
-2205,6173,160
-1681,6884,-34
-1567,7505,-207
-1692,7941,-383
-2181,8550,-559
-2582,9474,-652
-2528,10492,-726
-2770,10648,-758
-2850,11108,-708
-2979,11158,-543
-2102,10551,-307
-2729,10822,-339
-2770,11360,-263
-2057,11526,-39
-2599,11681,207
-3122,11548,379
-2916,11447,396
-4033,12413,426
-3780,12460,629
-4328,11857,1089
-3545,11455,1122
-3475,11654,846
-3799,12972,579
-3152,13369,593
-2250,13246,512
-2117,13276,259
-3619,13678,242
-4885,13575,276
-6072,13129,352
-5274,12222,43
-3244,11103,-92
426,10543,434
889,10211,615
-607,9595,427
-3160,8819,359
-1938,8396,725
1486,8209,1415
3394,8218,1639
2445,8637,1465
1641,9810,1036
2810,11335,835
3063,10901,1389
3757,10520,1843
4301,11100,1446
3377,12306,692
3195,12566,251
2763,10927,393
1297,9039,1066
810,7696,1786
1298,6938,1528
709,6558,964
459,6315,830
1051,6540,705
2165,6464,585
2438,5971,299
848,5799,-7
109,6406,-147
913,6884,-199
2317,6919,-232
3493,6386,-381
3841,6075,-968
2720,6560,-1344
1985,6725,-1820
1068,6450,-2189
1272,5301,-2222
1135,4099,-2206
1227,2369,-2441
785,1092,-2693
1543,112,-2417
351,-1025,-2288
-756,-1810,-2481
-453,-2472,-2312
-981,-2894,-1060
-1259,-2815,-488
-548,-1483,-553
1145,1138,173
1834,2014,88
-445,2061,-1030
-3051,4743,-1728
-2674,4140,-155
-3838,6028,-105
-3991,6439,-650
-3310,5785,-1056
-1550,4015,-1101
654,1668,-285
-1531,1858,-1032
-2804,1522,-1533
-2029,172,-431
-453,-254,-88
585,-806,-622
1354,-1297,-1586
1594,-969,-960
-48,-616,-890
-2141,47,-92
-3092,1970,294
-2711,3427,541
-3848,5218,828
-6126,6600,764
-4746,6339,469
-1187,3737,-164
189,3999,-74
3925,3705,178
8151,2533,1476
7801,989,1499
8591,-747,899
1385,-367,-469
-4530,683,212
-6808,2274,205
-7787,2543,-745
-2786,-1977,-376
-588,-696,-643
3797,-73,261
-1395,-271,479
-433,-161,-26
-1550,474,-687
-3461,180,-1375
-3373,232,-1404
-2027,935,-772
-888,1283,-435
-1578,1047,-184
-3846,-7,-535
-4470,-598,-1689
-3931,-379,-1621
-2347,771,-672
-1349,1819,-229
-895,2394,298
-1391,2642,167
-2339,2623,-244
-1342,3356,-404
-475,3933,-291
-2253,3269,-590
-3299,2810,-576
-2015,3090,151
-789,3093,14
702,2850,599
-729,2844,238
-2504,2418,8
-1242,2602,-100
-331,2959,-138
-1943,3299,-344
-2014,3519,-255
-588,3398,-96
-339,3208,-157
-1953,3128,-1
-1720,3000,355
-877,2983,197
-742,2565,-44
267,2829,494
328,4284,1286
-194,5275,1731
717,5306,1009
1448,5323,318
906,5354,159
767,5358,466
989,5163,829
2608,5715,1072
2998,6881,877
1465,6847,549
1537,6639,482
1915,6770,543
1819,7310,210
1272,7513,-137
966,7651,-152
-315,8034,51
193,8003,59
579,7208,131
1329,6896,384
1050,6881,149
717,6955,-12
691,7081,-232
-294,7177,-699
-895,7242,-633
-604,7017,-564
-627,6459,-851
-862,6415,-804
-417,6628,-733
-1219,6653,-4
-800,6324,587
915,6005,524
1913,5278,-79
274,5093,-1046
-1687,5242,-1007
-1409,5310,-122
349,5265,424
1058,5152,-1123
173,4066,-1198
1127,3509,-695
-137,4536,260
-1931,6304,903
-2344,6303,52
-2071,4316,-440
-1023,1538,-595
209,1762,-1254
-893,2517,-1369
-1870,1954,-1132
-3652,757,-1003
-1967,191,-817
-1411,-310,-890
1954,-1673,-615
2407,-2523,48
1957,-2231,-51
1240,-2377,-470
95,-2958,-666
-338,-4897,-141
614,-5983,34
250,-6068,-118
677,-5124,-325
716,-5468,-161
-448,-6580,-485
-1193,-8391,-948
-1477,-9570,-721
-296,-10835,-742
257,-11728,-1093
